5/13/2016,15020,15180,15275,14730,575576
2/7/2014,15085,15095,15115,15070,10088
1/30/2014,15020,15065,15070,14985,23574
1/29/2014,15025,15065,15070,15000,7698
1/28/2014,15020,15060,15105,15020,12396
1/27/2014,15060,15065,15100,15055,10372
1/24/2014,15110,15180,15195,15100,23916
1/23/2014,15210,15235,15320,15195,32644
1/22/2014,15300,15250,15325,15230,21276
1/21/2014,15260,15215,15290,15165,21220
1/20/2014,15250,15225,15265,15225,4446
1/17/2014,15255,15280,15310,15220,12598
1/16/2014,15270,15275,15325,15240,17510
1/15/2014,15220,15155,15240,15115,12040
1/14/2014,15215,15225,15275,15195,23334
1/13/2014,15140,15055,15150,15040,15192
1/10/2014,15090,15060,15160,15050,18482
1/9/2014,14965,14995,15000,14930,24296
1/8/2014,15005,15075,15095,14970,26372
1/7/2014,15065,15080,15085,15030,15932
1/6/2014,15050,14985,15060,14975,24194
1/3/2014,14985,15100,15105,14970,47502
1/2/2014,15240,15260,15280,15210,26866
12/31/2013,15195,15220,15285,15165,88138
12/30/2013,15250,15220,15265,15165,42252
12/27/2013,15320,15295,15355,15280,51246
12/26/2013,15180,15225,15260,15135,37210
12/25/2013,15400,15410,15425,15345,46828
12/24/2013,15350,15280,15355,15260,52136
12/23/2013,15190,15225,15250,15185,42838
12/20/2013,15260,15280,15295,15215,56594
12/19/2013,15070,15070,15125,15050,34744
12/18/2013,15070,15110,15125,15055,29574
12/17/2013,15095,15130,15135,15095,31234
12/16/2013,15070,15090,15095,15050,24070
12/13/2013,15000,15060,15060,14990,30594
12/12/2013,15080,15100,15100,15065,26632
12/11/2013,15010,15050,15060,14930,35606
12/10/2013,14970,14940,14980,14925,35632
12/9/2013,14860,14840,14870,14830,15184
12/6/2013,14840,14820,14850,14790,13542
12/5/2013,14805,14815,14840,14790,20956
12/4/2013,14755,14750,14780,14745,14562
12/3/2013,14750,14750,14770,14730,19286
12/2/2013,14785,14765,14785,14745,18010
11/29/2013,14750,14780,14790,14735,32192
11/28/2013,14760,14750,14780,14725,32644
11/27/2013,14800,14800,14830,14790,19448
11/26/2013,14840,14860,14860,14820,18896
11/25/2013,14830,14900,14920,14830,19732
11/22/2013,14830,14845,14850,14815,17812
11/21/2013,14820,14845,14845,14790,27890
11/19/2013,14785,14790,14835,14775,31200
11/18/2013,14865,14840,14880,14830,24056
11/15/2013,14805,14835,14865,14805,30242
11/14/2013,14830,14785,14860,14780,29806
11/13/2013,14765,14810,14835,14765,24452
11/12/2013,14845,14900,14905,14835,31826
11/11/2013,14920,14975,14985,14910,20442
11/8/2013,14950,14930,14950,14930,21340
11/7/2013,14975,14940,14990,14920,18098
11/6/2013,14980,14965,15015,14965,20568
11/5/2013,14980,14990,15010,14965,18908
11/4/2013,15010,14990,15030,14970,30458
11/1/2013,15075,14970,15085,14940,27142
10/31/2013,14990,15160,15160,14560,109874
10/30/2013,15180,15120,15225,15105,70756
10/29/2013,15145,15105,15150,15065,53706
10/28/2013,15070,15030,15100,15020,48040
10/25/2013,14950,15015,15095,14950,57282
10/24/2013,15015,15000,15020,14930,40124
10/23/2013,15040,15150,15160,15040,62016
10/22/2013,15095,15080,15110,15050,46916
10/21/2013,15115,14960,15120,14910,92234
10/18/2013,14950,14930,14985,14930,37274
10/17/2013,14890,14975,15005,14865,41696
10/16/2013,14935,14960,14970,14865,47596
10/15/2013,14945,15025,15030,14915,49856
10/14/2013,14980,14960,14995,14885,43832
10/11/2013,14945,14865,14970,14860,74154
10/10/2013,14845,14750,14850,14730,36180
10/9/2013,14785,14780,14820,14760,31216
10/8/2013,14745,14700,14760,14680,14586
9/30/2013,14850,14785,14860,14770,24756
9/27/2013,14765,14780,14800,14735,25074
9/26/2013,14775,14735,14780,14705,22394
9/25/2013,14740,14700,14765,14700,22872
9/24/2013,14715,14765,14765,14695,20228
9/23/2013,14705,14650,14720,14585,32260
9/18/2013,14670,14630,14680,14610,24486
9/17/2013,14660,14645,14670,14600,35964
9/16/2013,14655,14760,14775,14650,55116
9/13/2013,14790,14685,14800,14680,56176
9/12/2013,14665,14720,14750,14640,34756
9/11/2013,14750,14720,14780,14720,33982
9/10/2013,14750,14785,14795,14725,39064
9/9/2013,14860,14805,14885,14790,40916
9/6/2013,14750,14710,14760,14670,37210
9/5/2013,14695,14720,14755,14685,59494
9/4/2013,14800,14865,14880,14765,42310
9/3/2013,14870,14935,14940,14840,46648
9/2/2013,14940,14800,14975,14790,69648
8/30/2013,14840,14900,14935,14820,59408
8/29/2013,14965,15005,15015,14930,55432
8/28/2013,15045,15120,15200,15020,75470
8/27/2013,15130,15180,15200,15105,48382
8/26/2013,15210,15285,15285,15180,54760
8/23/2013,15100,15115,15195,15055,52104
8/22/2013,15160,15005,15175,14905,60974
8/21/2013,15095,15080,15120,15025,39440
8/20/2013,15025,15205,15225,15005,79232
8/19/2013,15225,15280,15300,15185,68818
8/16/2013,15170,14975,15210,14975,95042
8/15/2013,14925,14950,14950,14895,47080
8/14/2013,14855,14890,14920,14835,47728
8/13/2013,14910,14950,14950,14860,54332
8/12/2013,14940,14935,14955,14875,90052
8/9/2013,14735,14720,14760,14685,52122
8/8/2013,14650,14560,14665,14560,63764
8/7/2013,14550,14550,14580,14530,27540
8/6/2013,14595,14590,14605,14565,21328
8/5/2013,14615,14575,14620,14555,32858
8/2/2013,14525,14565,14565,14510,27948
8/1/2013,14530,14520,14560,14500,37334
7/31/2013,14485,14430,14510,14405,47576
7/30/2013,14465,14520,14545,14460,39420
7/29/2013,14525,14520,14575,14510,38222
7/26/2013,14605,14650,14670,14595,12876
7/25/2013,14690,14645,14710,14600,20844
7/24/2013,14640,14655,14670,14590,17730
7/23/2013,14620,14630,14665,14605,19172
7/22/2013,14625,14560,14630,14550,33736
7/19/2013,14500,14535,14580,14490,25742
7/18/2013,14520,14555,14575,14510,36368
7/17/2013,14635,14715,14720,14620,39434
7/16/2013,14725,14680,14730,14650,27710
7/15/2013,14690,14680,14720,14660,33194
7/12/2013,14660,14765,14765,14620,45982
7/11/2013,14785,14705,14880,14670,103444
7/10/2013,14560,14515,14585,14470,50226
7/9/2013,14530,14500,14560,14425,56358
7/8/2013,14425,14475,14480,14410,47586
7/5/2013,14480,14520,14550,14470,46480
7/4/2013,14550,14570,14595,14515,45732
7/3/2013,14645,14600,14680,14580,51176
7/2/2013,14640,14580,14645,14550,60204
7/1/2013,14540,14420,14545,14405,54638
6/28/2013,14420,14380,14445,14350,48820
6/27/2013,14420,14370,14440,14330,53890
6/26/2013,14315,14435,14500,14305,77182
6/25/2013,14380,14310,14420,14225,80096
6/24/2013,14280,14435,14440,14265,72218
6/21/2013,14440,14315,14470,14255,88146
6/20/2013,14380,14480,14480,14355,68372
6/19/2013,14530,14540,14540,14500,16104
6/18/2013,14515,14565,14580,14500,26264
6/17/2013,14580,14530,14610,14530,24258
6/14/2013,14525,14515,14550,14480,43296
6/13/2013,14575,14540,14620,14530,62072
6/7/2013,14845,14845,14855,14805,41182
6/6/2013,14845,14865,14885,14810,62118
6/5/2013,14915,14870,14930,14840,72952
6/4/2013,14795,14920,14940,14770,92164
6/3/2013,14890,14890,14915,14810,75282
5/31/2013,14765,14780,14845,14730,88426
5/30/2013,14695,14575,14705,14560,149140
5/29/2013,14515,14565,14620,14510,61668
5/28/2013,14550,14585,14620,14495,63078
5/27/2013,14555,14500,14575,14480,52200
5/24/2013,14570,14500,14595,14480,67682
5/23/2013,14445,14530,14545,14415,81354
5/22/2013,14575,14480,14595,14450,64480
5/21/2013,14490,14510,14530,14435,77112
5/20/2013,14375,14420,14445,14330,24962
5/17/2013,14450,14385,14475,14340,35284
5/16/2013,14370,14370,14430,14305,52372
5/15/2013,14370,14455,14530,14360,43812
5/14/2013,14460,14590,14605,14460,57114
5/13/2013,14570,14560,14620,14540,60226
5/10/2013,14615,14520,14625,14500,74898
5/9/2013,14580,14700,14710,14555,68956
5/8/2013,14670,14590,14675,14565,62742
5/7/2013,14555,14635,14680,14550,87740
5/6/2013,14670,14750,14800,14620,104446
5/3/2013,14470,14380,14515,14335,128168
5/2/2013,14415,14155,14440,14150,108804
4/26/2013,14745,14790,14835,14730,30660
4/25/2013,14685,14665,14740,14640,31532
4/24/2013,14605,14525,14650,14440,42924
4/23/2013,14515,14540,14615,14415,43686
4/22/2013,14480,14575,14620,14460,52486
4/19/2013,14570,14410,14600,14350,109626
4/18/2013,14290,14260,14440,14025,216092
4/17/2013,14570,14675,14680,14550,67726
4/16/2013,14590,14380,14645,14320,116146
4/15/2013,14455,14570,14625,14400,114576
4/12/2013,14785,14820,14845,14760,45786
4/11/2013,14790,14830,14890,14785,52860
4/10/2013,14880,14925,14950,14840,51066
4/9/2013,14890,14775,14895,14765,76790
4/8/2013,14735,14650,14740,14575,64458
4/3/2013,14560,14650,14660,14550,89448
4/2/2013,14685,14650,14700,14635,21156
4/1/2013,14610,14725,14725,14595,27452
3/29/2013,14755,14685,14835,14685,24978
3/28/2013,14800,14885,14900,14765,35440
3/27/2013,14835,14870,14915,14820,54426
3/26/2013,14980,14975,15020,14930,34238
3/25/2013,15030,15055,15075,15010,42934
3/22/2013,14950,14960,14975,14890,46026
3/21/2013,15040,14945,15095,14930,49204
3/20/2013,14930,14810,14960,14785,66880
3/19/2013,14850,14900,14930,14815,74068
3/18/2013,14870,15150,15150,14570,149362
3/15/2013,15345,15280,15365,15260,73472
3/14/2013,15285,15255,15295,15180,71782
3/13/2013,15285,15275,15330,15240,75462
3/12/2013,15160,15250,15280,15155,86776
3/11/2013,15220,15265,15285,15180,84466
3/8/2013,15330,15330,15370,15285,67342
3/7/2013,15260,15295,15315,15155,134176
3/6/2013,15380,15465,15500,15335,86466
3/5/2013,15480,15400,15520,15400,72024
3/4/2013,15300,15350,15450,15280,45800
3/1/2013,15460,15560,15560,15425,45442
2/28/2013,15655,15635,15695,15605,50708
2/27/2013,15665,15685,15715,15635,59050
2/26/2013,15540,15550,15635,15455,73640
2/25/2013,15550,15550,15660,15500,77986
2/22/2013,15700,15660,15750,15600,66330
2/21/2013,15640,15855,15875,15525,187662
2/20/2013,15975,15785,15980,15780,122144
2/19/2013,15785,15750,15840,15745,59138
2/18/2013,15750,15880,15900,15750,77714
2/8/2013,15870,15835,15980,15805,64844
2/7/2013,15840,15935,15935,15830,68510
2/6/2013,15960,16050,16095,15910,91526
2/5/2013,15985,16100,16135,15960,129222
2/4/2013,16170,16160,16255,16075,137510
2/1/2013,16045,16080,16100,15940,153840
1/31/2013,16150,16035,16170,15960,192320
1/30/2013,15925,15760,15995,15725,150778
1/29/2013,15725,15705,15755,15650,63646
1/28/2013,15570,15570,15640,15550,43316
1/25/2013,15635,15500,15645,15500,61694
1/24/2013,15470,15535,15540,15420,51288
1/23/2013,15550,15540,15560,15470,40616
1/22/2013,15485,15385,15500,15365,57412
1/21/2013,15365,15435,15455,15340,47974
1/18/2013,15420,15370,15430,15355,68036
1/17/2013,15265,15245,15275,15200,61730
1/16/2013,15265,15225,15300,15170,80284
1/15/2013,15175,15365,15405,15165,137296
1/14/2013,15455,15410,15495,15330,87892
1/11/2013,15455,15580,15605,15450,80900
1/10/2013,15520,15410,15530,15400,70978
1/9/2013,15410,15405,15470,15400,55540
1/8/2013,15400,15500,15530,15395,89716
1/7/2013,15470,15540,15615,15450,93136
1/4/2013,15540,15545,15615,15490,50458
12/31/2012,15520,15485,15570,15460,53226
12/28/2012,15545,15605,15635,15500,66938
12/27/2012,15590,15525,15600,15505,79568
12/26/2012,15490,15540,15540,15460,38104
12/25/2012,15525,15460,15550,15435,55008
12/24/2012,15490,15400,15570,15385,105052
12/21/2012,15385,15325,15410,15285,67806
12/20/2012,15375,15395,15410,15300,95714
12/19/2012,15460,15505,15535,15420,85716
12/18/2012,15545,15625,15635,15475,105838
12/17/2012,15625,15520,15675,15495,119774
12/14/2012,15555,15420,15560,15410,109940
12/13/2012,15455,15550,15575,15390,108938
12/12/2012,15545,15550,15565,15485,78012
12/11/2012,15530,15660,15685,15520,116530
12/10/2012,15575,15480,15610,15440,155700
12/7/2012,15440,15360,15445,15330,97630
12/6/2012,15365,15430,15470,15320,94952
12/5/2012,15350,15315,15405,15250,40092
12/4/2012,15290,15410,15450,15240,61112
12/3/2012,15435,15410,15520,15405,64718
11/30/2012,15455,15290,15470,15290,125212
11/29/2012,15165,15135,15195,15110,55678
11/28/2012,15095,15170,15180,15090,49148
11/27/2012,15155,15200,15225,15100,68472
11/26/2012,15140,15170,15170,15095,83076
11/23/2012,15045,14980,15070,14935,71362
11/22/2012,14995,14970,15020,14955,44324
11/21/2012,14955,14970,15030,14915,104176
11/20/2012,15000,15115,15150,14990,66136
11/19/2012,15050,15080,15100,14970,80712
11/16/2012,15040,15140,15190,15035,97694
11/15/2012,15110,15050,15150,15020,83748
11/14/2012,15095,15055,15120,15020,95816
11/13/2012,14995,14975,15050,14965,111986
11/12/2012,14875,14920,14950,14825,87606
11/9/2012,14980,15000,15070,14950,75006
11/8/2012,14930,14860,14985,14800,65426
11/7/2012,14995,14960,15025,14925,90118
11/6/2012,14880,14810,14895,14780,67220
11/5/2012,14780,14800,14805,14660,85254
11/2/2012,14880,14935,14960,14840,69072
11/1/2012,14845,14770,14870,14760,41626
10/31/2012,14815,14730,14830,14730,54546
10/30/2012,14680,14660,14730,14600,54082
10/29/2012,14690,14690,14735,14650,49388
10/26/2012,14645,14800,14825,14645,90660
10/25/2012,14860,14885,14920,14830,70684
10/24/2012,14880,14800,14890,14800,80124
10/23/2012,14790,14895,14950,14780,106176
10/22/2012,14970,14960,15005,14900,88928
10/19/2012,15060,15195,15210,15045,81190
10/18/2012,15210,15205,15275,15190,75782
10/17/2012,15120,15190,15215,15065,131366
10/16/2012,15195,15160,15275,15150,78976
10/15/2012,15175,15120,15220,15100,84362
10/12/2012,15275,15315,15395,15255,89874
10/11/2012,15320,15310,15410,15240,101172
10/10/2012,15415,15460,15465,15200,106396
10/9/2012,15575,15545,15645,15515,92766
10/8/2012,15525,15580,15615,15465,69134
9/28/2012,15780,15750,15815,15660,62668
9/27/2012,15650,15490,15860,15460,98996
9/26/2012,15610,15550,15750,15530,122584
9/25/2012,15570,15600,15630,15525,52098
9/24/2012,15540,15600,15610,15415,106568
9/21/2012,15730,15700,15765,15640,86150
9/20/2012,15600,15795,15800,15565,127634
9/19/2012,15890,15725,15910,15705,91756
9/18/2012,15635,15585,15695,15560,46812
9/17/2012,15715,15845,15850,15705,62130
9/14/2012,15845,15645,15980,15640,135212
9/13/2012,15300,15465,15485,15270,88508
9/12/2012,15495,15410,15515,15365,129668
9/11/2012,15390,15440,15440,15235,117864
9/10/2012,15400,15310,15460,15305,138590
9/7/2012,15060,14990,15080,14940,125456
9/6/2012,14970,14880,14990,14825,120520
9/5/2012,14790,14810,14850,14770,58716
9/4/2012,14845,14885,14900,14795,68198
9/3/2012,14845,14655,14855,14605,102306
8/31/2012,14685,14705,14725,14640,77410
8/30/2012,14790,14730,14820,14675,81758
8/29/2012,14770,14720,14795,14695,88062
8/28/2012,14730,14740,14760,14670,71370
8/27/2012,14795,14810,14930,14750,109948
8/24/2012,14660,14670,14680,14610,63806
8/23/2012,14680,14625,14695,14605,106068
8/22/2012,14530,14545,14590,14500,74592
8/21/2012,14530,14450,14545,14415,94256
8/20/2012,14415,14515,14520,14360,130400
8/17/2012,14525,14450,14540,14425,143426
8/16/2012,14390,14600,14605,14310,249924
8/15/2012,14600,14655,14655,14555,34890
8/14/2012,14635,14575,14645,14515,68158
8/13/2012,14590,14670,14670,14585,36804
8/10/2012,14650,14745,14790,14520,78996
8/9/2012,14795,14725,14800,14715,48682
8/8/2012,14680,14715,14780,14670,62932
8/7/2012,14640,14680,14680,14615,35548
8/6/2012,14645,14620,14700,14585,55266
8/3/2012,14565,14505,14580,14505,71036
8/2/2012,14570,14510,14590,14510,61924
8/1/2012,14610,14620,14680,14550,101670
7/31/2012,14720,14690,14760,14660,83688
7/30/2012,14630,14710,14720,14605,78796
7/27/2012,14640,14520,14650,14480,106404
7/26/2012,14470,14450,14495,14420,68428
7/25/2012,14380,14460,14520,14370,120934
7/24/2012,14560,14440,14585,14420,117440
7/23/2012,14460,14610,14660,14450,152038
7/20/2012,14720,14890,14895,14625,92206
7/19/2012,14830,14860,14870,14790,34060
7/18/2012,14785,14820,14840,14750,44716
7/17/2012,14800,14850,14945,14755,75790
7/16/2012,14800,14835,14860,14750,69238
7/13/2012,14775,14660,14795,14645,90846
7/12/2012,14640,14700,14720,14550,87848
7/11/2012,14655,14635,14695,14580,83684
7/10/2012,14650,14705,14790,14630,89192
7/9/2012,14690,14645,14785,14630,107376
7/6/2012,14740,14790,14825,14645,162444
7/5/2012,14850,14835,14880,14760,90446
7/4/2012,14830,14890,14915,14765,128814
7/3/2012,14855,14710,14885,14680,165022
7/2/2012,14685,14850,14850,14610,144106
6/29/2012,14580,14330,14720,14315,235022
6/28/2012,14350,14300,14385,14245,207200
6/27/2012,14245,14325,14345,14145,271328
6/26/2012,14315,14570,14620,14255,191762
6/25/2012,14570,14550,14645,14490,98020
6/21/2012,14640,14790,14790,14630,101878
6/20/2012,14945,14920,14985,14905,45700
6/19/2012,14880,14940,14965,14860,43900
6/18/2012,14975,14980,15130,14910,67080
6/15/2012,14910,14830,14930,14820,61700
6/14/2012,14770,14780,14845,14750,55318
6/13/2012,14820,14805,14850,14735,54614
6/12/2012,14755,14770,14790,14705,52126
6/11/2012,14890,14835,14980,14710,94212
6/8/2012,14705,14750,14775,14685,82914
6/7/2012,14720,14860,14880,14715,85590
6/6/2012,14810,14780,14850,14685,101882
6/5/2012,14690,14655,14740,14630,101364
6/4/2012,14550,14665,14680,14475,188320
6/1/2012,14770,14790,14870,14735,104626
5/31/2012,14795,14795,14845,14700,79814
5/30/2012,14895,14965,14970,14845,94034
5/29/2012,15030,14960,15040,14925,96348
5/28/2012,15000,14950,15000,14870,103570
5/25/2012,14790,14770,14820,14705,69608
5/24/2012,14760,14770,14785,14650,106492
5/23/2012,14755,14875,14910,14695,107836
5/22/2012,14950,15055,15055,14950,55362
5/21/2012,14990,14930,15090,14925,73620
5/18/2012,14855,14910,14950,14790,94998
5/17/2012,14975,14915,15025,14870,103566
5/16/2012,14855,14980,15065,14855,112424
5/15/2012,15025,14900,15040,14840,112858
5/14/2012,14975,15195,15215,14910,146464
5/11/2012,15115,15295,15315,15100,144326
5/10/2012,15315,15300,15350,15250,136634
5/9/2012,15340,15400,15430,15290,138044
5/8/2012,15470,15500,15540,15465,71456
5/7/2012,15450,15515,15540,15420,84276
5/4/2012,15610,15550,15610,15535,70170
5/3/2012,15610,15650,15715,15600,83622
5/2/2012,15765,15800,15815,15700,83782
4/27/2012,15695,15720,15735,15655,63468
4/26/2012,15595,15510,15600,15495,90186
4/25/2012,15495,15490,15545,15465,83300
4/24/2012,15480,15460,15530,15420,121660
4/23/2012,15480,15555,15580,15480,111252
4/20/2012,15520,15495,15550,15440,99522
4/19/2012,15470,15455,15490,15430,108920
4/18/2012,15530,15470,15550,15340,209722
4/17/2012,15370,15410,15430,15365,130342
4/16/2012,15345,15370,15430,15300,168640
4/13/2012,15565,15695,15695,15560,146664
4/12/2012,15550,15460,15580,15445,157280
4/11/2012,15380,15410,15495,15380,181852
4/10/2012,15595,15585,15730,15570,210976
4/9/2012,15635,15750,15780,15575,211916
4/6/2012,15670,15515,15670,15450,172512
4/5/2012,15470,15400,15510,15220,151448
3/30/2012,15525,15485,15540,15460,98564
3/29/2012,15405,15480,15540,15370,143706
3/28/2012,15445,15605,15685,15425,171204
3/27/2012,15640,15615,15650,15540,191008
3/26/2012,15490,15635,15695,15475,162910
3/23/2012,15650,15580,15655,15500,207704
3/22/2012,15605,15750,15785,15585,240270
3/21/2012,15820,15780,15850,15760,188440
3/20/2012,15885,15940,15970,15815,180808
3/19/2012,15875,15915,15945,15825,125874
3/16/2012,15980,15975,16045,15910,171640
3/15/2012,15865,15865,15930,15805,161730
3/14/2012,15905,16080,16175,15885,229488
3/13/2012,16050,15950,16065,15915,170698
3/12/2012,15905,15915,15930,15820,144154
3/9/2012,15895,15810,15905,15765,147974
3/8/2012,15730,15660,15780,15645,171704
3/7/2012,15610,15560,15680,15520,180288
3/6/2012,15870,16100,16100,15810,170166
3/5/2012,16020,16115,16125,16000,82310
3/2/2012,16070,15980,16090,15950,136030
3/1/2012,15895,16020,16060,15885,176940
2/29/2012,16145,16120,16145,16065,115636
2/28/2012,16125,15965,16140,15955,196728
2/27/2012,15945,15940,16000,15880,159476
2/24/2012,15805,15860,15965,15750,195742
2/23/2012,15860,15825,15900,15775,165880
2/22/2012,15825,15890,15900,15770,170160
2/21/2012,15780,15610,15790,15585,260568
2/20/2012,15600,15685,15785,15590,227148
2/17/2012,15575,15725,15750,15565,203254
2/16/2012,15595,15820,15820,15525,296216
2/15/2012,15940,15960,16080,15875,254124
2/14/2012,15930,16040,16055,15900,182072
2/13/2012,16115,16080,16195,16005,160096
2/10/2012,16125,16250,16255,16085,126746
2/9/2012,16145,16175,16300,16100,169556
2/8/2012,16270,16085,16275,16060,166890
2/7/2012,16010,16165,16195,15925,176202
2/6/2012,16190,16140,16250,16115,159966
2/3/2012,15955,15830,16065,15795,232778
2/2/2012,15940,15890,15970,15775,271694
2/1/2012,15775,15990,16050,15725,227054
1/31/2012,16060,16015,16100,15930,189092
1/30/2012,15940,16000,16360,15890,260556
1/20/2012,15850,15730,15895,15645,140004
1/19/2012,15665,15575,15720,15550,149910
1/18/2012,15505,15540,15585,15475,155846
1/17/2012,15525,15350,15610,15270,291750
1/16/2012,15310,15220,15370,15100,195428
1/13/2012,15360,15320,15410,15240,163460
1/12/2012,15190,15095,15220,14975,178184
1/11/2012,15080,15065,15105,14980,154240
1/10/2012,14915,14790,14980,14740,175716
1/9/2012,14740,14700,14770,14580,214836
1/6/2012,14725,14750,14825,14605,285744
1/5/2012,14865,14755,14905,14735,164172
1/4/2012,14770,14945,14950,14760,161074
12/30/2011,14800,14670,14825,14650,196896
12/29/2011,14575,14460,14625,14455,190856
12/28/2011,14755,14710,14795,14635,190918
12/27/2011,14710,14600,14765,14585,249160
12/26/2011,14645,14970,14980,14555,368980
12/23/2011,14990,14870,15045,14850,219872
12/22/2011,14865,14845,14900,14730,213354
12/21/2011,14900,14940,14990,14855,167558
12/20/2011,14780,14810,14845,14700,179612
12/19/2011,14785,14860,14895,14650,295836
12/16/2011,14945,14780,14960,14750,161394
12/15/2011,14715,14535,14915,14535,279086
12/14/2011,14980,15210,15245,14965,195216
12/13/2011,15355,15370,15440,15340,119224
12/12/2011,15575,15730,15755,15505,159190
12/9/2011,15640,15535,15680,15530,162922
12/8/2011,15775,15730,15890,15640,179594
12/7/2011,15815,15765,15850,15660,158112
12/6/2011,15675,15565,15695,15545,181224
12/5/2011,15705,15855,15950,15650,222354
12/1/2011,15800,16080,16080,15710,318036
11/30/2011,15125,15300,15325,15060,225690
11/29/2011,15245,15200,15310,15140,255942
11/28/2011,15175,15140,15250,15070,252004
11/25/2011,14840,14870,14945,14770,247410
11/24/2011,15030,15050,15140,14665,487032
11/23/2011,15075,15220,15290,15065,238138
11/22/2011,15170,15000,15235,14980,269248
11/21/2011,15155,15095,15200,15035,241634
11/18/2011,15045,14750,15070,14670,205516
11/17/2011,15255,15285,15360,15050,174480
11/16/2011,15125,15330,15420,15025,197460
11/15/2011,15305,15255,15370,15210,173724
11/14/2011,15430,15045,15590,15030,344610
11/11/2011,14760,14720,14820,14630,273660
11/10/2011,14510,15010,15055,14510,548812
11/9/2011,15450,15500,15540,15370,252734
11/8/2011,15325,15400,15455,15250,243090
11/7/2011,15350,15480,15490,15265,236858
11/4/2011,15550,15305,15565,15300,357116
11/3/2011,15045,15240,15310,15015,324236
11/2/2011,15330,15015,15330,14985,413040
11/1/2011,15310,15435,15545,15290,499570
10/31/2011,15335,15475,15670,15135,626848
10/28/2011,15425,15635,15780,15325,526942
10/27/2011,15145,15020,15190,14995,417834
10/26/2011,14945,14750,15170,14735,583488
10/25/2011,15035,15045,15495,14825,958338
10/24/2011,15035,14520,15065,14385,538130
10/21/2011,14295,14120,14395,13950,574982
10/20/2011,13850,14200,14245,13785,622562
10/19/2011,14590,14730,14800,14485,265534
10/18/2011,14500,15080,15100,14430,373108
10/17/2011,15260,15325,15415,15215,192852
10/14/2011,15290,15080,15350,15075,246724
10/13/2011,15155,15155,15280,15085,251986
10/12/2011,15200,15020,15255,14860,398848
10/11/2011,15135,15395,15415,15090,314834
