Date,StopLoss,StopProfit,StartProfit,OpenCriteria,FollowTrend,NotUseClosePrice,OnlyUseClosePrice,CloseAmbiguousStateToday,Result,PreviousResult,Delta,Profit
01/02/14,0.020,0.14,0.077,0.024,False,False,False,True,1.2078515745520699931043486429,1.2078515745520699931043486429,0.0000000000000000000000000000,0.0000000000000000000000000000
02/19/14,0.021,0.15,0.078,0.023,False,False,False,True,1.2350443695834735979390394280,1.2348286513638987674551757782,-0.0002157182195748304838636498,0.0269770768118287743508271353
02/20/14,0.020,0.14,0.077,0.024,False,False,False,True,1.2438309019265394276202170385,1.2423973107599441861743335457,-0.0014335911665952414458834928,0.0343300179882993625861212530
03/11/14,0.019,0.14,0.078,0.024,False,False,False,True,1.3263108338149557347570009479,1.3064678801895100782583366911,-0.0198429536254456564986642568,0.0969669962512700132242409056
03/12/14,0.019,0.18,0.078,0.024,False,False,False,True,1.2754214944063322378889055433,1.2630511236062480250931581484,-0.0123703708000842127957473949,0.0337072860425623035603981061
03/25/14,0.019,0.14,0.078,0.024,False,False,False,True,1.3050346086141096891270530990,1.2778800070062093122589116896,-0.0271546016079003768681414094,0.0361657986424393779304042524
03/31/14,0.020,0.14,0.077,0.024,False,False,False,True,1.2886251313835138180361141641,1.3084680850089594745347784209,0.0198429536254456564986642568,0.0395992750372891633381295743
09/09/14,0.020,0.14,0.079,0.023,False,False,False,True,1.3406408283555729970456499053,1.3344574371880820894228851030,-0.0061833911674909076227648023,0.0854315808418574347249005132
09/10/14,0.020,0.14,0.077,0.024,False,False,False,True,1.3260225730831148916721821976,1.3212577838058802985725565257,-0.0047647892772345930996256719,0.0660485362921647362518071336
09/15/14,0.019,0.14,0.078,0.024,False,False,False,True,1.3366689761159861295897467901,1.3114115140390661569017979427,-0.0252574620769199726879488474,0.0514374772481160014814228787
09/22/14,0.019,0.07,0.078,0.019,False,True,False,True,1.3179657807296430667198687599,1.3347660265441497832529247159,0.0168002458145067165330559560,0.0495345276762796551446008045
09/23/14,0.020,0.14,0.077,0.024,False,False,False,True,1.3256836358278387544279634993,1.3027054575698585065762421890,-0.0229781782579802478517213103,0.0342742045164950950009742336
09/25/14,0.019,0.07,0.078,0.019,False,True,False,True,1.3152727825249752031651111297,1.3123629888249843300702089798,-0.0029097936999908730949021499,0.0209535575136406706432197141
09/26/14,0.020,0.14,0.077,0.024,False,False,False,True,1.3209262618982478885859083138,1.3071937879109716125008382393,-0.0137324739872762760850700745,0.0128745628996370799789468237
09/29/14,0.019,0.07,0.078,0.019,False,True,False,True,1.3179657807296430667198687599,1.3095085644672298105649758685,-0.0084572162624132561548928914,0.0014568654686190019580143784
10/08/14,0.020,0.14,0.077,0.024,False,False,False,True,1.3152174131827388495754420911,1.3125797843203073396103534996,-0.0026376288624315099650885915,-0.0039291309407167251515008819
10/16/14,0.023,0.02,0.039,0.024,False,True,True,True,1.3386758502051751380931294321,1.3332954341151841397752517962,-0.0053804160899909983178776359,0.0141488899917285650483088232
10/20/14,0.020,0.14,0.077,0.024,False,False,False,True,1.3447131315462022177961842415,1.3277369258660684835808231422,-0.0169762056801337342153610993,0.0032099656526219105360025333
11/04/14,0.023,0.02,0.039,0.024,False,True,True,True,1.3432337353464695774732570529,1.3285380601855932739331966106,-0.0146956751608763035400604423,-0.0129651057079870333269850976
11/25/14,0.019,0.07,0.078,0.019,False,True,False,True,1.3305331056847597633087377007,1.3279344287300560238122760378,-0.0025986769547037394964616629,-0.0282644123244005869879661127
11/26/14,0.023,0.02,0.039,0.024,False,True,True,True,1.3318235876994288969284646620,1.3283857912168830126862748661,-0.0034377964825458842421897959,-0.0304117267922773376104289473
11/27/14,0.019,0.08,0.078,0.019,False,True,False,True,1.3367827324752514557431136849,1.3108415750596622464666270344,-0.0259411574155892092764866505,-0.0513937394320439880722665749
11/28/14,0.019,0.07,0.078,0.019,False,True,False,True,1.3361227351240396858003947887,1.3232430806377272777934038203,-0.0128796544863124080069909684,-0.0649333912695681660219764395
12/01/14,0.023,0.02,0.039,0.024,False,True,True,True,1.3285930543496030748689938983,1.2940385672460911204541207682,-0.0345544871035119544148731301,-0.1070175591475167313682504600
12/18/14,0.019,0.14,0.078,0.024,False,False,False,True,1.3552418011423494621487186968,1.3700131726927983411411832474,0.0147713715504488789924645506,-0.0655974408043214650960611109
12/19/14,0.023,0.02,0.039,0.024,False,True,True,True,1.3266206677618318717131753579,1.3118492962113829927207108073,-0.0147713715504488789924645506,-0.1089899457352879345240690004
03/16/15,0.019,0.07,0.078,0.019,False,True,False,True,1.3412380587255680173571933913,1.3483373612786282427906401739,0.0070993025530602254334467826,-0.0872732522184915634466041844
03/18/15,0.020,0.14,0.079,0.023,False,False,False,True,1.3570729061474721385071690554,1.3592475373985537993477147183,0.0021746312510816608405456629,-0.0692637735455057814560828574
03/30/15,0.023,0.02,0.039,0.024,False,True,True,True,1.3659905284645057090419382009,1.3943149796250765672942853111,0.0283244511605708582523471102,-0.0320217000679013526689666017
04/09/15,0.019,0.07,0.078,0.019,False,True,False,True,1.3987182558749428882244778967,1.3850542504075884283249856569,-0.0136640054673544598994922398,-0.0129579781248186333859191457
04/13/15,0.019,0.14,0.078,0.024,False,False,False,True,1.3842153994519643713486382714,1.3839581082734668734643302952,-0.0002572911784974978843079762,-0.0277181257262946481460667472
04/15/15,0.019,0.07,0.078,0.019,False,True,False,True,1.4039897371611843220673877543,1.3632209243138428243873123046,-0.0407688128473414976800754497,-0.0487126008644161951073927140
04/21/15,0.020,0.03,0.027,0.025,False,True,True,True,1.4113599491729284722309499184,1.4060983296756808956045516974,-0.0052616194972475766263982210,-0.0466040083499196215702287709
04/29/15,0.023,0.02,0.039,0.024,False,True,True,True,1.4381772006550391295503201686,1.4607859841204363007175633180,0.0226087834653971711672431494,0.0028220265975882069163846287
05/04/15,0.019,0.07,0.078,0.019,False,True,False,True,1.3966096633604463146873139536,1.3875770751057610378993471617,-0.0090325882546852767879667919,-0.0477780989516898847345883782
05/05/15,0.020,0.14,0.079,0.023,False,False,False,True,1.3892991330427223424519881300,1.3734151457009840057785105798,-0.0158839873417383366734775502,-0.0709726166111521936433917520
05/12/15,0.019,0.07,0.078,0.019,False,True,False,True,1.3902838858169565940758221244,1.3892991330427223424519881300,-0.0009847527742342516238339944,-0.0709726166111521936433917520
05/15/15,0.020,0.14,0.079,0.023,False,False,False,True,1.3892991330427223424519881300,1.3892295895597083073072401529,-0.0000695434830140351447479771,-0.0720269128684004804119737235
05/18/15,0.019,0.07,0.078,0.019,False,True,False,True,1.3918653302028290242286950817,1.3892991330427223424519881300,-0.0025661971601066817767069517,-0.0720269128684004804119737235
06/01/15,0.020,0.14,0.079,0.023,False,False,False,True,1.3892991330427223424519881300,1.3818495157589702999271663521,-0.0074496172837520425248217779,-0.0820427273122592047135024531
06/05/15,0.019,0.07,0.078,0.019,False,True,False,True,1.3908110339455807374601131102,1.3892991330427223424519881300,-0.0015119009028583950081249802,-0.0820427273122592047135024531
06/10/15,0.020,0.14,0.079,0.023,False,False,False,True,1.3892991330427223424519881300,1.3865938489165875903857852240,-0.0027052841261347520662029060,-0.0862599123412523517878303393
06/11/15,0.019,0.07,0.078,0.019,False,True,False,True,1.3902838858169565940758221244,1.3892991330427223424519881300,-0.0009847527742342516238339944,-0.0862599123412523517878303393
06/18/15,0.019,0.08,0.078,0.019,False,True,False,True,1.4159335721179564479821052512,1.4287656992065190611290640854,0.0128321270885626131469588342,-0.0477780989516898847345883783
06/19/15,0.020,0.03,0.027,0.025,False,True,True,True,1.4157596591852968893166091504,1.4122474215123745627793669679,-0.0035122376729223265372421825,-0.0514642495572717699373266616
06/25/15,0.019,0.08,0.078,0.019,False,True,False,True,1.4206729086108474432427687584,1.4157596591852968893166091504,-0.0049132494255505539261596080,-0.0514642495572717699373266616
06/26/15,0.020,0.03,0.027,0.025,False,True,True,True,1.4157596591852968893166091504,1.4097047401226356793178840571,-0.0060549190626612099987250933,-0.0624324180454835338622113629
07/01/15,0.020,0.14,0.079,0.023,False,False,False,True,1.3892991330427223424519881300,1.4157596591852968893166091504,0.0264605261425745468646210204,-0.0624324180454835338622113629
07/07/15,0.019,0.12,0.063,0.021,False,True,False,True,1.3800972848726436533685204665,1.3670459677545800358281946253,-0.0130513171180636175403258412,-0.0846855833336258404860048676
07/09/15,0.019,0.13,0.063,0.021,False,True,False,True,1.4015485085081048959053749450,1.4060085071200417699776015211,0.0044599986119368740722265761,-0.0587743610862277238769238130
07/10/15,0.019,0.20,0.068,0.020,False,False,False,True,1.4131592245882162634009755627,1.3790061356267489637019851145,-0.0341530889614672996989904482,-0.0813167339675836560803136435
07/21/15,0.020,0.14,0.079,0.023,False,False,False,True,1.4079227450057648699514173741,1.3987601438850757211585852212,-0.0091626011206891487928321529,-0.0957158146707241983227039850
08/12/15,0.019,0.20,0.068,0.020,False,False,False,True,1.4081780642811998520886951150,1.3812639772332530216101851467,-0.0269140870479468304785099683,-0.1223745824432360466639362124
08/17/15,0.019,0.07,0.078,0.019,False,True,False,True,1.4126439563803201700042348096,1.3813030642811998520886951150,-0.0313408920991203179155396946,-0.1492495824432360466639362124
08/24/15,0.023,0.02,0.039,0.024,False,True,True,True,1.4502805052726070630460426496,1.4527146694033019024732978621,0.0024341641306948394272552125,-0.1091788694202543141948731599
08/31/15,0.006,0.01,0.029,0.008,True,True,False,True,1.4649998673061486819957306883,1.4995446470821471965541749719,0.0345447797759985145584442836,-0.0599147276107141806867408376
09/07/15,0.019,0.08,0.078,0.019,False,True,False,True,1.5222657885582054767544190015,1.4277575596138409896880383806,-0.0945082289443644870663806209,-0.0971570353030218729944331453
09/08/15,0.020,0.14,0.079,0.023,False,False,False,True,1.4357663469014994671078154784,1.4344212211537789173982821806,-0.0013451257477205497095332978,-0.1850016027074484323505699662
09/23/15,0.023,0.07,0.078,0.018,False,True,False,True,1.4127926252490539492528291204,1.4559085269962861969656353836,0.0431159017472322477128062632,-0.1648594226126617024927500610
09/25/15,0.019,0.07,0.078,0.019,False,True,False,True,1.4139028691385557568980385661,1.4115171150449723165997678959,-0.0023857540935834402982706702,-0.1661349328167433351458112855
09/28/15,0.023,0.07,0.078,0.018,False,True,False,True,1.4185324211674212961916046306,1.4067831280382321323025693104,-0.0117492931291891638890353202,-0.1732546739170669597412805412
11/02/15,0.019,0.20,0.068,0.020,False,False,False,True,1.4652013158623147219224942031,1.4576917791254805529521600925,-0.0075095367368341689703341106,-0.1340953159590077029807250793
11/26/15,0.023,0.07,0.078,0.018,False,True,False,True,1.5753541849506251907650887120,1.5679657389392377988455711262,-0.0073884460113873919195175858,-0.0313308928820846260576481562
11/27/15,0.019,0.20,0.068,0.020,False,False,False,True,1.5847926620161608757686480493,1.5529541849506251907650887120,-0.0318384770655356850035593373,-0.0537308928820846260576481562
12/21/15,0.023,0.07,0.078,0.018,False,True,False,True,1.5748125007871228454445615733,1.5583503543238531834609557416,-0.0164621464632696619836058317,-0.0801732005743923183653404639
12/24/15,0.019,0.20,0.068,0.020,False,False,False,True,1.5715715081700070296148018954,1.5566306826053046636263797551,-0.0149408255647023659884221403,-0.0983550187562105001835222821
12/29/15,0.020,0.14,0.079,0.023,False,False,False,True,1.5691287495353460395924523183,1.5571484312469301065378788185,-0.0119803182884159330545734998,-0.1127780956792874232604453590
02/19/16,0.019,0.07,0.078,0.019,False,True,False,True,1.5656653627341093894849874349,1.5461565642496395604216113193,-0.0195087984844698290633761156,-0.1357502809649939024312863580
02/29/16,0.023,0.08,0.078,0.018,False,True,False,True,1.6249161166616860158207946767,1.6147789464650845184717279211,-0.0101371701966014973490667556,-0.0866366972340187734445458718
03/01/16,0.019,0.07,0.078,0.019,False,True,False,True,1.6176118076548862181884418022,1.6173141192706977991445046059,-0.0002976883841884190439371963,-0.0942386946250069901208359426
03/08/16,0.023,0.07,0.078,0.018,False,True,False,True,1.6466464942587686384620554443,1.6491560024549421273321460192,0.0025095081961734888700905749,-0.0626944998249510809771317256
03/23/16,0.020,0.14,0.079,0.023,False,False,False,True,1.6578440872520242371136007979,1.6654474107784997688065558784,0.0076033235264755316929550805,-0.0438935833052199506326312915
03/24/16,0.023,0.08,0.078,0.018,False,True,False,True,1.6760585247544895531039270247,1.6326740192248133527598593013,-0.0433845055296762003440677234,-0.0690636513324308349863727881
03/28/16,0.020,0.14,0.079,0.023,False,False,False,True,1.6578440872520242371136007979,1.6520325507285155271299010507,-0.0058115365235087099836997472,-0.0930896253584048609603987621
03/30/16,0.019,0.07,0.078,0.019,False,True,False,True,1.6409621528444956333677311019,1.6578440872520242371136007979,0.0168819344075286037458696960,-0.0930896253584048609603987621
03/31/16,0.023,0.07,0.078,0.018,False,True,False,True,1.6528352412221677759263396479,1.6132571250849511679774322301,-0.0395781161372166079489074178,-0.1207946531179493263506976339
04/15/16,0.023,0.08,0.078,0.018,False,True,False,True,1.8578895899298991606543947785,1.8713044499798834023310496062,0.0134148600499842416766548277,0.0976745556397663000540123244
04/18/16,0.023,0.07,0.078,0.018,False,True,False,True,1.7924572506318206932580656823,1.7790423905818364515814108546,-0.0134148600499842416766548277,0.0188273562917035909810284005
05/05/16,0.019,0.12,0.063,0.021,False,True,False,True,1.7751833191465440505815949691,1.7393492145078790079338198481,-0.0358341046386650426477751210,-0.0342806798322380943432174337
05/09/16,0.023,0.07,0.078,0.018,False,True,False,True,1.8286205414779553074092609545,1.7456182191548233801064367210,-0.0830023223231319273028242335,-0.0638457798239587648183756818
05/12/16,0.023,0.08,0.078,0.018,False,True,False,True,1.7857554862692416012750593697,1.7748827579608706415280961674,-0.0108727283083709597469632023,-0.1175835633410434306995404689
05/17/16,0.019,0.12,0.063,0.021,False,True,False,True,1.8558928209112416761498024223,1.7737336283457443335154965281,-0.0821591925654973426343058942,-0.1296054212645406984591033105
05/24/16,0.019,0.13,0.063,0.021,False,True,False,True,1.8903194836324575987844350052,1.8800939336903836265947441634,-0.0102255499420739721896908418,-0.1054043084853987480141615694
05/25/16,0.019,0.12,0.063,0.021,False,True,False,True,1.8996618556058665176873913537,1.9098874055479404898770821955,0.0102255499420739721896908418,-0.0858363865699158569215143791
05/26/16,0.019,0.08,0.078,0.019,False,True,False,True,1.8877804615665912199309081639,1.8702147402212511330720067383,-0.0175657213453400868589014256,-0.1152835019545312415368989945
05/27/16,0.019,0.12,0.063,0.021,False,True,False,True,1.8635200286827895946104682768,1.8140945641306937840334722664,-0.0494254645520958105769960104,-0.1889693993904286774343348920
06/07/16,0.020,0.14,0.079,0.023,False,False,False,True,1.9231322573886492664815424808,1.9184210708031833571333361224,-0.0047111865854659093482063584,-0.1340683572700349149114670464
06/14/16,0.019,0.13,0.063,0.021,False,True,False,True,1.8583116441654600488054627170,1.8556623778705769773249159748,-0.0026492662948830714805467422,-0.2015382367881072040680935524
06/15/16,0.020,0.14,0.079,0.023,False,False,False,True,1.8598792453404564953972051314,1.8456228378829953138161714637,-0.0142564074574611815810336677,-0.2142270430705719390573848057
08/31/16,0.019,0.14,0.080,0.021,False,False,False,True,2.1178000247320450319721996871,2.2408025320663102024303419659,0.1230025073342651704581422788,0.1666962436552817679757520288
09/05/16,0.023,0.02,0.039,0.024,False,True,True,True,2.0699530782421492034887552067,2.0401147294486522456067617164,-0.0298383487934969578819934903,0.0890109483718889816103140581
09/07/16,0.019,0.14,0.080,0.021,False,False,False,True,2.1063057718584818135813950894,2.0274390670331820297497640137,-0.0788667048252997838316310757,0.0464969371629218078713228651
09/08/16,0.019,0.13,0.063,0.021,False,True,False,True,2.0958746669517557610938226205,2.0912443370586403550003407889,-0.0046303298931154060934818316,0.0314355023630803492902685646
09/09/16,0.019,0.14,0.080,0.021,False,False,False,True,2.1094766002373958048616170473,2.0588249742014271993064464972,-0.0506516260359686055551705501,-0.0056141903872482124971075587
09/19/16,0.019,0.13,0.063,0.021,False,True,False,True,2.0921294588800657921749150985,2.0835455157277279730067982975,-0.0085839431523378191681168010,-0.0315452748969160443519263085
09/23/16,0.019,0.14,0.080,0.021,False,False,False,True,2.1042758681862537747869934581,2.0863134425567822099122802380,-0.0179624256294715648747132201,-0.0373612912201996266145611690
10/10/16,0.019,0.13,0.063,0.021,False,True,False,True,2.1514448002701071363519607761,2.1150545736360386864548509438,-0.0363902266340684498971098323,-0.0265825857704147149467036833
10/11/16,0.019,0.14,0.080,0.021,False,False,False,True,2.1339846087716379642488737146,2.1149123923235243222445440949,-0.0190722164481136420043296197,-0.0631149937169975290541203645
10/25/16,0.016,0.19,0.069,0.021,False,False,False,True,2.3129224193338377047376451410,2.3067783044146673961406219712,-0.0061441149191703085970231698,0.1096787019260319028376278921
11/09/16,0.017,0.21,0.069,0.022,False,False,False,True,2.6822369611913862996780220810,2.6862452291207358894258850779,0.0040082679293495897478629969,0.4830015117129300875258678290
11/15/16,0.016,0.19,0.069,0.021,False,False,False,True,2.5876270752958020398178950419,2.5604601557913182900947994442,-0.0271669195044837497230955977,0.3612247063128620779426451922
11/16/16,0.019,0.14,0.080,0.021,False,False,False,True,2.5886705231543011399638488480,2.5634424713276349030155470591,-0.0252280518266662369483017889,0.3370401023446949411402972094
11/21/16,0.017,0.21,0.069,0.022,False,False,False,True,2.5480616308275335746953213643,2.5151510343096697740612902178,-0.0329105965178638006340311465,0.2635206135000635752377385792
01/11/17,0.017,0.21,0.070,0.022,False,False,False,True,2.8298111104175880564637882931,2.8605565645326696073581974655,0.0307454541150815508944091724,0.5760155472051996079006146804
01/17/17,0.017,0.21,0.069,0.022,False,False,False,True,2.9636678866093420739296329592,2.9329224324942605230352237868,-0.0307454541150815508944091724,0.6791268692818720744720501741
02/17/17,0.019,0.14,0.078,0.024,False,False,False,True,2.9150966047441046407127195398,2.9024221329035449797811727896,-0.0126744718405596609315467502,0.6178811155760749803235900045
02/28/17,0.017,0.21,0.069,0.022,False,False,False,True,2.9325023813514006019062217551,2.9294302430484657264095783382,-0.0030721383029348754966434169,0.6322147538804360660204488029
03/01/17,0.019,0.14,0.078,0.024,False,False,False,True,2.9907294196266907950280595825,2.9140530330328871208686446092,-0.0766763865938036741594149733,0.6137654055619225849828716570
08/21/17,0.018,0.21,0.069,0.021,False,False,False,True,3.2710925674450495908397165931,3.2157740471424769292487774086,-0.0553185203025726615909391845,0.8388100330777087192035894831
08/25/17,0.018,0.21,0.068,0.021,False,False,False,True,3.3738200762286210496052464125,3.3800168972719922443856955547,0.0061968210433711947804491422,0.9477343629046513727495684447
08/29/17,0.018,0.21,0.069,0.021,False,False,False,True,3.3209738025994438901271275195,3.3147769815560726953466783773,-0.0061968210433711947804491422,0.8886912682321030184910004095
09/05/17,0.011,0.23,0.070,0.024,False,False,False,True,3.2302965831204392486598186429,3.2199340502715255745729402628,-0.0103625328489136740868783801,0.7876515159041847029368131528
09/08/17,0.010,0.23,0.070,0.024,False,False,False,True,3.2780445933022118565204602811,3.2963953906161803048778765645,0.0183507973139684483574162834,0.8537503233999257591548710744
09/14/17,0.011,0.23,0.070,0.024,False,False,False,True,3.2776560379756351600737879785,3.2592924623782432237212785559,-0.0183635755973919363525094226,0.8349981924759571263556893492
09/15/17,0.020,0.14,0.079,0.023,False,False,False,True,3.2402620359787108912187410131,3.2125793769875602026632257979,-0.0276826589911506885555152152,0.7699215314878821689451271686
09/22/17,0.011,0.21,0.065,0.024,False,False,False,True,3.3095836814958828990218838115,3.3464757534588226951318779729,0.0368920719629397961099941614,0.8761352489679939728582641284
10/16/17,0.020,0.14,0.079,0.023,False,False,False,True,3.3461816513571270059823670340,3.3392332195368696340921745056,-0.0069484318202573718901925284,0.9057847870089807079285548225
10/17/17,0.011,0.21,0.064,0.024,False,False,False,True,3.3462714177400818036880796845,3.3265104037149820315819358834,-0.0197610140250997721061438011,0.8861135393668357335281236719
10/25/17,0.020,0.14,0.079,0.023,False,False,False,True,3.3701278408996398578740851008,3.3699393511353489950022873751,-0.0001884897642908628717977257,0.9097814727621029248423313625
10/26/17,0.011,0.21,0.064,0.024,False,False,False,True,3.3699393511353489950022873751,3.3651554652090321230674552666,-0.0047838859263168719348321085,0.9048090970714951900357015283
10/30/17,0.020,0.14,0.079,0.023,False,False,False,True,3.3916748022256067087028143826,3.3699393511353489950022873751,-0.0217354510902577137005270075,0.9048090970714951900357015283
11/02/17,0.013,0.22,0.068,0.023,False,False,False,True,3.3757173438218127298309749705,3.3568681723913525650564055428,-0.0188491714304601647745694277,0.8700024672372410463892926885
11/03/17,0.018,0.23,0.046,0.025,False,False,False,True,3.3672181816802266016603684713,3.3657114580066273266526347703,-0.0015067236735992750077337010,0.8599965814220556432109524883
11/06/17,0.013,0.22,0.068,0.023,False,False,False,True,3.4019092213968568734448654943,3.4038035475338851382457343249,0.0018943261370282648008688306,0.8965819472757141797963183419
11/17/17,0.018,0.23,0.046,0.025,False,False,False,True,3.3869538851072885576940376852,3.3930215480314578182714507842,0.0060676629241692605774130990,0.8876942739103151246229036318
11/20/17,0.011,0.21,0.065,0.024,False,False,False,True,3.3811806357309151270103946278,3.3656428119852517660209085558,-0.0155378237456633609894860720,0.8663832007882783329497745024
11/30/17,0.011,0.23,0.070,0.024,False,False,False,True,3.4339662983139069710577873139,3.4079264471578550956452190607,-0.0260398511560518754125682532,0.8931290122152183015845989353
12/12/17,0.019,0.20,0.068,0.020,False,False,False,True,3.4504831393519648956377889737,3.4489789414037161846455025303,-0.0015041979482487109922864434,0.9081416553050275151723141517
12/13/17,0.011,0.23,0.070,0.024,False,False,False,True,3.4687555817015291208949208644,3.4296293611380296650195357843,-0.0391262205634994558753850801,0.8872878770910922845540609623
12/18/17,0.018,0.23,0.046,0.025,False,False,False,True,3.4670409395438941519925913693,3.5473493018385791037625285576,0.0803083622946849517699371883,0.9658815972281422674216686555
12/19/17,0.020,0.14,0.077,0.024,False,False,False,True,3.4610010451478110257253379750,3.4560314537807730533528438746,-0.0049695913670379723724941004,0.9548721114650211687819211608
12/25/17,0.018,0.23,0.046,0.025,False,False,False,True,3.5081808547673833422887142058,3.5126409614074062804357357420,0.0044601066400229381470215362,1.0065120277246164234923189278
01/25/18,0.018,0.21,0.043,0.025,False,False,False,True,3.4899191952376252489345013928,3.5383342563670630670639335388,0.0484150611294378181294321460,1.0366654293242961482675382608
01/26/18,0.020,0.14,0.077,0.024,False,False,False,True,3.4887244793975385149801808619,3.4785641611725230536279154730,-0.0101603182250154613522653889,1.0253103952591939529609523410
02/05/18,0.018,0.21,0.043,0.025,False,False,False,True,3.5201992860778977697520638455,3.4663330440494139175058115645,-0.0538662420284838522462522810,1.0029189599110693554865830436
04/11/18,0.020,0.14,0.077,0.024,False,False,False,True,3.6892287160327677305867087597,3.6464294335511100044135126355,-0.0427992824816577261731961242,1.1291491073842815901480318336
04/23/18,0.018,0.21,0.043,0.025,False,False,False,True,3.6699147833237755027227007772,3.7425569626944930629429349266,0.0726421793707175602202341494,1.1824773540460069225042580005
04/25/18,0.018,0.23,0.046,0.025,False,False,False,True,3.6515171618987671115885784150,3.6510048237880177549598444575,-0.0005123381107493566287339575,1.1635673945102491747414016808
04/26/18,0.018,0.21,0.043,0.025,False,False,False,True,3.6591030474034827497351840604,3.6335823792900714594146653715,-0.0255206681134112903205186889,1.1456326119015535225674886373
05/22/18,0.019,0.20,0.068,0.020,False,False,False,True,3.6881300426058395147757332895,3.6738757595394855941187157934,-0.0142542830663539206570174961,1.1604053240375563669510203703
05/29/18,0.018,0.21,0.043,0.025,False,False,False,True,3.7190419610111932825226741796,3.6698123756981509151131639957,-0.0492295853130423674095101839,1.1420876571298677672884510765
05/31/18,0.020,0.14,0.077,0.023,False,False,False,True,3.7174012406608819824676578993,3.6943073408976860173544434178,-0.0230938997631959651132144815,1.1173530370163605021202203147
07/11/18,0.020,0.14,0.077,0.023,False,False,False,True,3.8158365370218248224283484547,3.8158365370218248224283484547,0,1.2157883333773033420809108701
