9/12/2016,7110,7188,7188,7036,433330
9/9/2016,7215,7300,7330,7195,402464
9/8/2016,7289,7315,7350,7283,337158
9/7/2016,7318,7321,7330,7250,236164
9/6/2016,7311,7158,7350,7148,542748
9/5/2016,7140,7198,7227,7120,288338
9/2/2016,7170,7250,7278,7150,471888
9/1/2016,7224,7272,7300,7210,293158
8/31/2016,7274,7269,7368,7214,370504
8/30/2016,7262,7252,7331,7252,265062
8/29/2016,7251,7401,7421,7102,504090
8/26/2016,7440,7497,7510,7417,316168
8/25/2016,7497,7492,7540,7410,324930
8/24/2016,7547,7622,7709,7509,540730
8/23/2016,7601,7468,7627,7468,341362
8/22/2016,7468,7575,7595,7418,291552
8/19/2016,7567,7539,7590,7496,276490
8/18/2016,7510,7340,7570,7321,433360
8/17/2016,7355,7468,7492,7336,306198
8/16/2016,8270,8320,8349,8223,166858
8/15/2016,8319,8230,8331,8218,274624
8/12/2016,8235,8280,8298,8200,165196
8/11/2016,8212,8220,8250,8180,300390
8/10/2016,8259,8480,8505,8169,390982
8/9/2016,8492,8483,8516,8380,229418
8/8/2016,8440,8320,8485,8320,362992
8/5/2016,8320,8315,8335,8262,278924
8/4/2016,8261,8330,8415,8202,321036
8/3/2016,8311,8300,8330,8250,274086
8/2/2016,8315,8230,8377,8200,360302
8/1/2016,8293,8266,8390,8264,374038
7/29/2016,8206,8308,8323,8169,368926
7/28/2016,8328,7999,8340,7990,740978
7/27/2016,8033,8055,8122,7978,457166
7/26/2016,8018,8011,8051,7958,500512
7/25/2016,8057,8148,8148,8010,438678
7/22/2016,8168,8150,8218,8120,431420
7/21/2016,8192,8080,8196,8010,531386
7/20/2016,8051,8050,8332,7978,589886
7/19/2016,8051,8080,8098,7937,720592
7/18/2016,8068,8128,8230,8016,544440
7/15/2016,8195,8160,8239,8124,515518
7/14/2016,8211,8110,8277,8040,700040
7/13/2016,8141,8370,8395,8110,774878
7/12/2016,8300,8080,8320,8043,699860
7/11/2016,8094,8097,8158,8012,550186
7/8/2016,8097,8170,8200,7964,1008210
7/7/2016,8298,8420,8490,8252,823050
7/6/2016,8325,8126,8349,8038,1126588
7/5/2016,8365,8308,8400,8108,911010
7/4/2016,8379,8180,8379,8070,625036
7/1/2016,8007,8075,8076,7880,634410
6/30/2016,8052,7930,8217,7919,1012602
6/29/2016,7929,8080,8080,7790,1009648
6/28/2016,8067,7800,8080,7742,903746
6/27/2016,7784,7466,7784,7464,822222
6/24/2016,7462,7340,7497,7288,817218
6/23/2016,7355,7361,7380,7280,450752
6/22/2016,7365,7323,7395,7240,495160
6/21/2016,7290,7210,7334,7200,690500
6/20/2016,7207,7138,7220,7088,464834
6/17/2016,7065,6900,7080,6845,574906
6/16/2016,6919,6805,6939,6780,446652
6/15/2016,6821,6806,6835,6730,476088
6/14/2016,6840,6932,6950,6805,439962
6/13/2016,6930,6780,6935,6770,438592
6/8/2016,6833,6770,6897,6755,487628
6/7/2016,6771,6798,6798,6720,293902
6/6/2016,6773,6798,6807,6707,494628
6/3/2016,6777,6630,6780,6630,516954
6/2/2016,6617,6688,6716,6600,458002
6/1/2016,6648,6665,6696,6600,483788
5/31/2016,6700,6584,6735,6553,759728
5/30/2016,6587,6390,6594,6382,615290
5/27/2016,6423,6450,6470,6348,580086
5/26/2016,6499,6420,6500,6377,603498
5/25/2016,6403,6367,6453,6327,638484
5/24/2016,6312,6389,6408,6280,603668
5/23/2016,6368,6432,6474,6310,795046
5/20/2016,6506,6604,6610,6501,506490
5/19/2016,6554,6577,6645,6510,642336
5/18/2016,6601,6740,6810,6600,737366
5/17/2016,6694,6721,6768,6641,667398
5/16/2016,6691,6807,6850,6680,679290
5/13/2016,6815,6717,6829,6654,858810
5/12/2016,6820,6784,6868,6730,517110
5/11/2016,6765,6733,6810,6701,608602
5/10/2016,6693,6551,6698,6496,762718
5/9/2016,6633,6786,6795,6544,742110
5/6/2016,6742,6739,6796,6642,747232
5/5/2016,6814,6836,6865,6770,661884
5/4/2016,6811,6798,6877,6747,714508
5/3/2016,6834,6950,6950,6760,690010
5/2/2016,6955,6947,6998,6910,0
4/29/2016,6950,6947,6998,6910,816642
4/28/2016,6897,7095,7132,6886,1135952
4/27/2016,7100,7150,7255,7003,1364186
4/26/2016,7092,6945,7174,6913,1756130
4/25/2016,6952,6750,6985,6732,2051390
4/22/2016,6802,6750,6894,6694,2372606
4/21/2016,6852,6629,6924,6620,3628622
4/20/2016,6590,6760,6778,6540,2705704
4/19/2016,6700,6861,6929,6642,2360906
4/18/2016,6788,6730,6857,6682,2103780
4/15/2016,6814,6845,6932,6785,2165136
4/14/2016,6842,6800,6887,6758,2149250
4/13/2016,6803,6945,7116,6800,2966390
4/12/2016,6842,6853,6909,6732,2110122
4/11/2016,6830,6818,6890,6702,2436560
4/8/2016,6720,6799,6809,6619,2144190
4/7/2016,6817,6965,6979,6817,1893184
4/6/2016,6912,7020,7025,6862,1657416
4/5/2016,7580,7098,7580,7098,16
4/1/2016,7131,6834,7158,6820,1728160
3/31/2016,6780,6800,6828,6669,1228816
3/30/2016,6859,6840,6880,6760,723276
3/29/2016,6827,6880,6880,6732,687966
3/28/2016,6836,6959,6990,6810,517982
3/25/2016,7408,7330,7456,7285,1955992
3/24/2016,7280,7117,7354,7083,2082480
3/23/2016,7206,7220,7313,7183,1580266
3/22/2016,7182,7424,7458,7166,1881220
3/21/2016,7398,7360,7520,7307,1720086
3/18/2016,7391,7358,7457,7284,2112582
3/17/2016,7298,7167,7298,7138,1703294
3/16/2016,7073,6901,7084,6901,2001136
3/15/2016,6870,6876,6990,6829,1856488
3/14/2016,6878,6940,7039,6867,2033706
3/11/2016,6918,7100,7157,6913,1992794
3/10/2016,7082,7211,7309,7050,2264710
3/9/2016,7173,6908,7233,6863,2183104
3/8/2016,7056,7074,7144,6864,2054450
3/7/2016,7037,7351,7351,6991,2351100
3/4/2016,7014,6845,7097,6841,2261682
3/3/2016,6820,6754,6830,6743,1652624
3/2/2016,6746,6620,6774,6607,1720716
3/1/2016,6639,6612,6655,6554,1801238
2/29/2016,6548,6588,6612,6483,1790690
2/26/2016,6588,6500,6615,6455,2018324
2/25/2016,6544,6469,6597,6467,1876442
2/24/2016,6442,6380,6466,6374,1833850
2/23/2016,6423,6405,6433,6328,1437560
2/22/2016,6380,6414,6506,6357,1593786
2/19/2016,6404,6230,6415,6177,1857600
2/18/2016,6243,6212,6279,6206,1046246
2/17/2016,6182,6268,6300,6162,1202360
2/16/2016,6279,6336,6342,6250,1181420
2/15/2016,6312,6390,6407,6268,1101400
2/5/2016,6428,6386,6442,6336,930298
2/4/2016,6409,6301,6418,6287,1028124
2/3/2016,6258,6166,6275,6154,1215024
2/2/2016,6189,6096,6197,6092,1337286
2/1/2016,6111,6125,6165,6092,1096390
1/29/2016,6114,6174,6180,6062,1453450
1/28/2016,6176,6196,6214,6156,1214980
1/27/2016,6194,6097,6196,6085,1740748
1/26/2016,6066,5962,6072,5955,1437344
1/25/2016,5992,6010,6027,5945,1203556
1/22/2016,5967,6001,6076,5936,1738438
1/21/2016,5917,5894,5998,5846,1940902
1/20/2016,5896,5900,5925,5850,1452430
1/19/2016,5948,5800,5977,5778,1839824
1/18/2016,5806,5640,5815,5622,1574722
1/15/2016,5673,5696,5728,5663,1422758
1/14/2016,5677,5575,5679,5561,1601162
1/13/2016,5585,5588,5615,5550,1472742
1/12/2016,5584,5580,5600,5525,1719300
1/11/2016,5633,5624,5679,5576,1808536
1/8/2016,5684,5656,5686,5631,1321982
1/7/2016,5627,5701,5722,5558,1843020
1/6/2016,5726,5760,5825,5724,1778976
1/5/2016,5815,5770,5845,5745,1719956
1/4/2016,5792,5880,5890,5744,1657982
12/31/2015,5825,5806,5926,5787,1982910
12/30/2015,5815,5868,5898,5777,1843764
12/29/2015,5825,5720,5842,5690,1672192
12/28/2015,5736,5868,5920,5731,1613154
12/25/2015,5870,5897,5914,5840,1469024
12/24/2015,5887,5801,5951,5796,2597512
12/23/2015,5766,5782,5802,5680,1543840
12/22/2015,5794,5708,5795,5692,1510868
12/21/2015,5717,5575,5720,5546,1597198
12/18/2015,5565,5512,5569,5465,1525388
12/17/2015,5529,5521,5625,5510,1433718
12/16/2015,5540,5519,5568,5505,1201566
12/15/2015,5523,5560,5606,5500,1285550
12/14/2015,5521,5420,5543,5361,1763012
12/11/2015,5481,5446,5494,5410,1413590
12/10/2015,5466,5420,5496,5362,1589114
12/9/2015,5447,5424,5470,5383,1380366
12/8/2015,5400,5584,5611,5400,1487484
12/7/2015,5710,5627,5735,5551,1302884
12/4/2015,5709,5820,5833,5696,1472110
12/3/2015,5777,5680,5796,5626,1488698
12/2/2015,5766,5830,5890,5743,1479292
12/1/2015,5804,5650,5846,5624,1801748
11/30/2015,5665,5690,5690,5525,1487366
11/27/2015,5724,5740,5810,5638,1466588
11/26/2015,5740,5520,5740,5505,1178546
11/25/2015,5530,5620,5660,5440,1151526
11/24/2015,5960,5751,5984,5750,1782796
11/23/2015,5734,5915,5932,5672,1625038
11/20/2015,5934,6177,6208,5934,1586614
11/19/2015,6157,6180,6238,6137,1387652
11/18/2015,6183,6158,6198,6085,1361362
11/17/2015,6177,6204,6215,6075,1582158
11/16/2015,6181,6291,6333,6179,1120294
11/13/2015,6303,6447,6461,6263,1241032
11/12/2015,6471,6490,6520,6451,821988
11/11/2015,6498,6530,6542,6462,919940
11/10/2015,6519,6610,6610,6482,932452
11/9/2015,6620,6620,6685,6600,845808
11/6/2015,6655,6627,6695,6607,1029888
11/5/2015,6641,6750,6774,6627,1131482
11/4/2015,6824,6810,6873,6773,1096552
11/3/2015,6780,6855,6865,6755,875844
11/2/2015,6865,6852,6928,6832,783608
10/30/2015,6842,6935,6941,6810,895076
10/29/2015,6946,7036,7055,6944,645244
10/28/2015,6963,6988,6991,6927,688002
10/27/2015,6973,6965,7000,6912,788244
10/26/2015,6984,7059,7059,6965,1004494
10/23/2015,7079,7146,7168,7021,934156
10/22/2015,7157,7110,7212,7105,923232
10/21/2015,7102,7120,7132,7061,820340
10/20/2015,7141,7080,7142,7052,771580
10/19/2015,7098,7152,7169,7065,722434
10/16/2015,7139,7237,7240,7136,769518
10/15/2015,7214,7237,7279,7214,731592
10/14/2015,7248,7260,7332,7233,723040
10/13/2015,7292,7300,7316,7248,604678
10/12/2015,7388,7397,7417,7355,587578
10/9/2015,7426,7225,7470,7217,936508
10/8/2015,7580,7580,7580,7550,4
10/1/2015,7064,7055,7095,7030,0
9/30/2015,7088,7055,7095,7030,572638
9/29/2015,7081,7158,7168,6997,857968
9/28/2015,7178,7205,7249,7168,844070
9/25/2015,7216,7337,7344,7216,1022434
9/24/2015,7313,7300,7349,7273,910516
9/23/2015,7380,7375,7394,7291,1023354
9/22/2015,7363,7429,7429,7343,776358
9/21/2015,7426,7301,7428,7293,971442
9/18/2015,7340,7367,7408,7305,1164916
9/17/2015,7343,7500,7514,7336,1042884
9/16/2015,7436,7490,7502,7374,981924
9/15/2015,7430,7505,7533,7393,805132
9/14/2015,7516,7598,7654,7509,693352
9/11/2015,7595,7644,7676,7576,840514
9/10/2015,7622,7557,7622,7472,928298
9/9/2015,7630,7680,7729,7626,741058
9/8/2015,7582,7605,7645,7493,685694
9/7/2015,7940,7900,8028,7900,598
9/3/2015,7610,7551,7651,7541,0
9/2/2015,7632,7551,7651,7541,426118
9/1/2015,7678,7720,7720,7632,464922
8/31/2015,7551,7655,7658,7531,388692
8/28/2015,7628,7710,7719,7600,471652
8/27/2015,7467,7400,7474,7361,491752
8/26/2015,7364,7440,7447,7313,407654
8/25/2015,7359,7248,7455,7195,499310
8/24/2015,7347,7500,7505,7347,486910
8/21/2015,7617,7683,7760,7604,480488
8/20/2015,7650,7619,7676,7525,570184
8/19/2015,7701,7660,7745,7626,597716
8/18/2015,7640,7735,7774,7588,522864
8/17/2015,7746,7900,7917,7730,507074
8/14/2015,7913,7831,8008,7831,647010
8/13/2015,7911,7910,7945,7804,358884
8/12/2015,7898,7870,7929,7821,405254
8/11/2015,7896,7750,7922,7748,553286
8/10/2015,7688,7580,7698,7536,336920
8/7/2015,7607,7480,7620,7373,329454
8/6/2015,7482,7499,7550,7436,266824
8/5/2015,7553,7533,7560,7430,218010
8/4/2015,7488,7330,7498,7286,221662
8/3/2015,7730,7815,7843,7615,285424
7/31/2015,7885,7888,7950,7851,194680
7/30/2015,7915,8006,8043,7908,205798
7/29/2015,7957,7958,8055,7924,260192
7/28/2015,7898,7720,7950,7664,415238
7/27/2015,7790,8011,8018,7757,471434
7/24/2015,8007,8185,8185,8005,359462
7/23/2015,8211,8200,8244,8179,244362
7/22/2015,8240,8125,8255,8121,330756
7/21/2015,8142,8150,8163,8061,273990
7/20/2015,8175,8101,8185,8092,274620
7/17/2015,8130,8098,8154,8064,240864
7/16/2015,8124,8171,8187,8055,336856
7/15/2015,8226,8300,8323,8195,303452
7/14/2015,8195,8280,8350,8195,353062
7/13/2015,8241,8300,8334,8158,323980
7/10/2015,8339,8379,8490,8283,492566
7/9/2015,8355,8061,8415,8050,511154
7/8/2015,7932,7933,8038,7932,162446
7/7/2015,8169,8270,8384,8120,600490
7/6/2015,8362,8569,8570,8300,579164
7/3/2015,8596,8643,8643,8565,364080
7/2/2015,8644,8553,8656,8540,294620
7/1/2015,8616,8628,8698,8595,329198
6/30/2015,8619,8588,8654,8537,379768
6/29/2015,8621,8699,8763,8487,465912
6/26/2015,8708,8610,8736,8604,495398
6/25/2015,8615,8599,8626,8577,287230
6/24/2015,8631,8615,8644,8536,407676
6/23/2015,8880,8880,8880,8880,2
6/19/2015,8536,8493,8573,8483,448344
6/18/2015,8464,8440,8515,8385,343896
6/17/2015,8454,8571,8628,8453,473064
6/16/2015,8591,8649,8799,8555,706318
6/15/2015,8634,8576,8639,8512,361376
6/12/2015,8577,8612,8656,8561,541052
6/11/2015,8680,8550,8696,8535,688530
6/10/2015,8586,8450,8590,8435,505588
6/9/2015,8399,8385,8423,8370,221000
6/8/2015,8402,8500,8512,8387,322326
6/5/2015,8487,8423,8497,8401,485372
6/4/2015,8460,8368,8489,8336,505674
6/3/2015,8407,8400,8440,8334,509894
6/2/2015,8365,8320,8366,8263,415198
6/1/2015,8319,8436,8462,8304,353788
5/29/2015,8316,8320,8357,8297,325204
5/28/2015,8294,8367,8370,8231,451278
5/27/2015,8343,8295,8367,8285,496430
5/26/2015,8325,8485,8566,8324,865060
5/25/2015,8403,8375,8426,8345,406648
5/22/2015,8430,8482,8489,8365,518006
5/21/2015,8429,8298,8463,8253,727784
5/20/2015,8275,8150,8328,8097,842262
5/19/2015,8266,8370,8370,8265,499700
5/18/2015,8378,8490,8493,8354,502952
5/15/2015,8504,8430,8529,8430,575734
5/14/2015,8467,8376,8471,8350,544820
5/13/2015,8450,8484,8535,8435,518676
5/12/2015,8436,8538,8554,8418,668836
5/11/2015,8559,8698,8698,8540,513852
5/8/2015,8624,8662,8662,8560,599934
5/7/2015,8709,8800,8810,8703,625970
5/6/2015,8890,9000,9020,8858,794516
5/5/2015,8885,8920,8920,8833,541926
5/4/2015,8910,8943,9027,8865,666462
4/30/2015,8933,8926,8954,8887,580340
4/29/2015,8824,8902,8968,8766,938358
4/28/2015,8892,8886,8947,8853,647844
4/27/2015,8886,8705,8950,8663,854574
4/24/2015,8681,8745,8771,8639,653556
4/23/2015,8650,8620,8712,8596,685344
4/22/2015,8586,8628,8630,8515,718660
4/21/2015,8663,8703,8735,8621,720582
4/20/2015,8689,8728,8807,8675,686934
4/17/2015,8669,8591,8775,8560,863376
4/16/2015,8591,8414,8669,8409,1038202
4/15/2015,8334,8400,8400,8281,616584
4/14/2015,8351,8398,8428,8287,879148
4/13/2015,8391,8380,8510,8355,798370
4/10/2015,8335,8289,8383,8260,748738
4/9/2015,8305,8302,8345,8221,745280
4/8/2015,8394,8254,8488,8232,1162138
4/7/2015,8228,8300,8308,8186,598384
4/3/2015,8158,8450,8456,8122,1258298
4/2/2015,8466,8500,8516,8421,761786
4/1/2015,8377,8180,8397,8160,878208
3/31/2015,8233,8240,8298,8202,571614
3/30/2015,8219,8182,8262,8126,602048
3/27/2015,8255,8202,8274,8151,706858
3/26/2015,8260,8300,8325,8154,850792
3/25/2015,8176,8201,8250,8161,616610
3/24/2015,8233,8290,8355,8136,667844
3/23/2015,8155,8000,8190,7965,467886
3/20/2015,7872,7898,7960,7828,335316
3/19/2015,7849,7878,7946,7802,382784
3/18/2015,7757,7940,7980,7756,412706
3/17/2015,8426,8420,8483,8350,1159624
3/16/2015,8006,7900,8035,7809,334518
3/13/2015,8358,8248,8377,8209,950650
3/12/2015,8281,7940,8285,7935,894976
3/11/2015,7931,8018,8060,7931,550380
3/10/2015,8076,8112,8163,8071,476754
3/9/2015,8108,8100,8143,7999,579606
3/6/2015,8190,8250,8264,8152,507550
3/5/2015,8255,8360,8392,8176,801850
3/4/2015,8439,8460,8468,8320,663964
3/3/2015,8446,8582,8590,8417,584510
3/2/2015,8532,8342,8601,8340,872478
2/27/2015,8293,8330,8364,8173,821588
2/26/2015,8396,8290,8398,8261,481504
2/25/2015,8887,9088,9088,8514,84
2/17/2015,8188,8182,8244,8120,329060
2/16/2015,8204,8122,8207,8060,457112
2/13/2015,8109,7900,8109,7900,767140
2/12/2015,7843,7800,7850,7751,421732
2/11/2015,7817,7745,7832,7727,424152
2/10/2015,7792,7770,7803,7720,409386
2/9/2015,7776,7830,7842,7718,512586
2/6/2015,7846,7730,7856,7693,720726
2/5/2015,7619,7600,7627,7555,431884
2/4/2015,7723,7650,7803,7641,716642
2/3/2015,7588,7450,7599,7435,671370
2/2/2015,7364,7340,7405,7319,455496
1/30/2015,7218,7285,7300,7193,402960
1/29/2015,7294,7273,7334,7253,445320
1/28/2015,7306,7229,7315,7184,449806
1/27/2015,7225,7240,7248,7189,319230
1/26/2015,7204,7300,7310,7152,534490
1/23/2015,7350,7364,7364,7286,477166
1/22/2015,7343,7403,7429,7270,652580
1/21/2015,7357,7270,7400,7252,451430
1/20/2015,7285,7392,7414,7253,516482
1/19/2015,7435,7320,7449,7320,614316
1/16/2015,7260,7250,7298,7203,552494
1/15/2015,7314,7280,7347,7235,642340
1/14/2015,7199,7250,7295,7150,732474
1/13/2015,7188,7140,7268,7123,767458
1/12/2015,7203,7100,7215,7076,636866
1/9/2015,7150,7390,7412,7150,1112100
1/8/2015,7389,7480,7498,7388,531934
1/7/2015,7432,7485,7540,7380,682236
1/6/2015,7523,7500,7588,7427,698670
1/5/2015,7597,7892,7892,7552,562276
12/31/2014,7972,7836,7978,7816,390722
12/30/2014,7806,7742,7946,7721,528030
12/29/2014,7764,7750,7820,7734,338842
12/26/2014,7764,7826,7843,7753,420184
12/25/2014,7806,7808,7882,7790,344286
12/24/2014,7830,7880,7900,7750,486930
12/23/2014,7801,7780,7840,7750,395642
12/22/2014,7847,7860,7993,7800,618598
12/19/2014,7744,7766,7791,7700,232278
12/18/2014,7806,7802,7893,7741,673286
12/17/2014,7750,7800,7861,7628,656538
12/16/2014,7793,7729,7853,7720,563586
12/15/2014,7860,7666,7921,7540,763202
12/12/2014,7732,7620,7769,7583,324902
12/11/2014,7694,7700,7709,7600,320034
12/10/2014,7778,7800,7835,7700,312406
12/9/2014,7779,7880,7900,7759,243632
12/8/2014,8001,8122,8200,7990,313614
12/5/2014,8170,8221,8228,8092,242324
12/4/2014,8251,8204,8309,8191,251842
12/3/2014,8216,8254,8270,8141,273594
12/2/2014,8300,8498,8498,8283,204610
12/1/2014,8208,8395,8395,8208,208926
11/28/2014,8511,8438,8623,8438,335482
11/27/2014,8801,8764,8830,8720,200290
11/26/2014,8795,8785,8832,8739,196550
11/25/2014,8872,8783,8885,8680,272294
11/24/2014,9716,9793,9826,9664,228546
11/21/2014,9742,9739,9757,9666,210940
11/20/2014,9639,9717,9761,9631,214840
11/19/2014,9731,9678,9815,9611,306022
11/18/2014,9688,9766,9766,9635,264490
11/17/2014,9720,9830,9848,9706,253574
11/14/2014,9742,9780,9803,9667,378250
11/13/2014,9885,9818,9895,9756,367992
11/12/2014,9849,9835,9905,9800,300092
11/11/2014,9829,10018,10033,9792,448950
11/10/2014,10055,9995,10069,9947,325110
11/7/2014,9974,9877,9998,9841,399342
11/6/2014,9887,9740,9895,9722,447392
11/5/2014,9652,9810,9810,9634,273814
11/4/2014,9837,9900,9950,9804,370966
11/3/2014,9979,10074,10099,9946,298418
10/31/2014,10086,9980,10108,9880,496812
10/30/2014,10001,10010,10043,9960,328400
10/29/2014,10007,9930,10009,9909,338048
10/28/2014,9922,9819,9950,9771,415556
10/27/2014,9767,9799,9828,9734,300528
10/24/2014,9808,9650,9842,9635,450098
10/23/2014,9595,9367,9597,9358,343798
10/22/2014,9456,9480,9499,9426,198268
10/21/2014,9413,9401,9455,9340,372964
10/20/2014,9413,9490,9559,9405,373532
10/17/2014,9482,9830,9870,9464,468706
10/16/2014,9762,9823,9836,9690,262022
10/15/2014,9877,9698,9967,9605,319522
10/14/2014,9861,9780,9888,9771,189804
10/13/2014,9762,9660,9840,9650,201576
10/10/2014,9660,9950,9950,9630,316914
10/9/2014,10025,10020,10064,9970,175644
9/30/2014,10348,10330,10360,10261,137270
9/29/2014,10313,10210,10317,10110,172084
9/26/2014,10200,10142,10220,10081,200732
9/25/2014,10162,10121,10200,10057,207072
9/24/2014,10106,9998,10108,9966,187500
9/23/2014,9999,10045,10095,9897,240348
9/22/2014,10053,10210,10222,10006,198244
9/19/2014,10223,10240,10280,10188,151148
9/18/2014,10260,10310,10333,10246,171676
9/17/2014,10335,10450,10479,10331,138088
9/16/2014,10416,10395,10469,10364,145634
9/15/2014,10385,10340,10404,10321,118984
9/12/2014,10355,10432,10447,10288,193460
9/11/2014,10418,10401,10428,10358,159884
9/10/2014,10427,10486,10531,10421,145202
9/9/2014,10490,10560,10574,10475,208728
9/5/2014,10570,10689,10691,10551,204686
9/4/2014,10683,10646,10763,10628,384656
9/3/2014,10622,10599,10622,10568,120456
9/2/2014,10620,10514,10621,10504,137296
9/1/2014,10511,10550,10574,10482,118768
8/29/2014,10535,10580,10599,10517,159502
8/28/2014,10577,10607,10630,10556,130690
8/27/2014,10622,10630,10656,10607,132852
8/26/2014,10636,10643,10684,10587,154384
8/25/2014,10646,10640,10648,10573,107228
8/22/2014,10636,10650,10664,10612,139582
8/21/2014,10645,10526,10648,10520,147644
8/20/2014,10495,10570,10570,10471,161594
8/19/2014,10579,10580,10600,10540,105274
8/18/2014,10572,10546,10576,10507,114154
8/15/2014,10537,10438,10540,10406,136284
8/14/2014,10458,10440,10498,10390,181954
8/13/2014,10442,10459,10464,10381,116146
8/12/2014,10472,10540,10544,10466,107824
8/11/2014,10547,10498,10588,10488,115370
8/8/2014,10488,10536,10560,10425,142268
8/7/2014,10536,10562,10570,10492,102948
8/6/2014,10565,10485,10582,10485,103642
8/5/2014,10514,10650,10650,10466,185644
8/4/2014,10613,10585,10647,10554,96060
8/1/2014,10605,10648,10731,10600,161616
7/31/2014,10666,10678,10685,10621,74904
7/30/2014,10687,10680,10717,10650,89856
7/29/2014,10702,10618,10720,10584,104512
7/28/2014,11286,11225,11302,11215,106968
7/25/2014,11248,11130,11248,11108,132294
7/24/2014,11128,11163,11188,11124,96470
7/23/2014,11150,11025,11151,11020,139150
7/22/2014,11043,11101,11127,11036,119520
7/21/2014,11081,11040,11108,11016,125274
7/18/2014,11073,11120,11127,10979,245500
7/17/2014,11108,11242,11265,11108,191972
7/16/2014,11236,11150,11240,11078,210146
7/15/2014,11188,11200,11284,11168,210712
7/14/2014,11192,11137,11214,11120,126526
7/11/2014,11199,11218,11218,11126,153848
7/10/2014,11161,11120,11195,11091,110346
7/9/2014,11154,11269,11293,11025,238502
7/8/2014,11270,11310,11325,11148,226510
7/7/2014,11316,11300,11353,11205,219284
7/4/2014,11301,11218,11323,11193,257092
7/3/2014,11202,11197,11266,11142,235760
7/2/2014,11179,11220,11259,10960,307304
7/1/2014,11220,11039,11238,10990,311088
6/30/2014,11006,10950,11041,10925,180716
6/27/2014,10955,10887,10998,10882,202504
6/26/2014,10904,10907,10967,10855,198426
6/25/2014,10907,10900,10945,10835,255552
6/24/2014,10917,10900,10948,10869,215480
6/23/2014,10900,11202,11236,10900,351372
6/20/2014,11223,11175,11243,11124,156506
6/19/2014,11159,11230,11255,11141,178154
6/18/2014,11205,11265,11295,11156,305658
6/17/2014,11255,11400,11439,11217,303294
6/16/2014,11422,11404,11449,11311,250654
6/13/2014,11392,11400,11532,11367,347034
6/12/2014,11351,11310,11387,11255,259018
6/11/2014,11329,11350,11435,11291,498442
6/10/2014,11364,11110,11372,11110,323710
6/9/2014,11089,11095,11146,11038,129654
6/6/2014,11119,11130,11168,11084,145488
6/5/2014,11132,11060,11162,11034,182358
6/4/2014,11065,11070,11146,11045,174432
6/3/2014,11073,11000,11078,10970,132976
5/30/2014,10985,10933,10994,10871,124940
5/29/2014,10934,10840,10978,10840,133552
5/28/2014,10872,10827,10874,10765,92028
5/27/2014,10830,11041,11049,10825,173612
5/26/2014,11056,11038,11081,10967,163006
5/23/2014,11039,10914,11050,10883,222240
5/22/2014,10922,10765,10926,10755,161550
5/21/2014,10765,10681,10790,10655,155160
5/20/2014,10695,10680,10705,10623,95388
5/19/2014,10697,10688,10750,10640,115126
5/16/2014,10691,10665,10692,10600,113124
5/15/2014,10676,10740,10740,10667,111384
5/14/2014,10752,10810,10815,10718,91380
5/13/2014,10780,10773,10786,10725,82388
5/12/2014,10751,10790,10830,10714,125740
5/9/2014,10771,10884,10884,10750,102862
5/8/2014,10872,10955,10955,10843,91622
5/7/2014,10932,10850,10965,10823,171048
5/6/2014,10850,10832,10890,10808,133100
5/5/2014,10847,10750,10848,10675,125622
4/30/2014,10747,10762,10775,10713,79484
4/29/2014,10758,10700,10770,10656,90210
4/28/2014,10706,10710,10728,10660,67444
4/25/2014,10703,10900,10919,10685,126660
4/24/2014,10847,10924,10949,10838,80196
4/23/2014,10925,10985,10986,10867,90662
4/22/2014,10975,10890,11040,10861,145848
4/21/2014,10887,10875,10938,10834,54852
4/18/2014,10874,10886,10887,10792,80578
4/17/2014,10875,10770,10900,10760,114016
4/16/2014,10772,10783,10806,10746,54288
4/15/2014,10793,10766,10826,10728,89442
4/14/2014,10758,10750,10774,10680,73712
4/11/2014,10701,10670,10720,10619,62548
4/10/2014,10682,10750,10805,10682,75362
4/9/2014,10733,10790,10790,10660,86312
4/8/2014,10756,10810,10838,10725,71994
4/4/2014,10818,10685,10832,10685,94598
4/3/2014,10685,10680,10705,10606,70136
4/2/2014,10672,10681,10707,10650,48420
4/1/2014,10705,10590,10724,10555,100028
3/31/2014,10582,10618,10650,10563,41398
3/28/2014,10620,10500,10625,10492,75226
3/27/2014,10492,10530,10530,10474,46228
3/26/2014,10527,10389,10560,10385,118820
3/25/2014,10406,10315,10436,10290,52928
3/24/2014,10310,10280,10324,10241,24834
3/21/2014,10285,10206,10295,10202,23768
3/20/2014,10240,10220,10260,10195,25118
3/19/2014,10214,10300,10348,10214,36210
3/18/2014,10284,10125,10290,10125,56886
3/17/2014,10171,10165,10290,10140,26120
3/14/2014,10171,10200,10210,10120,45528
3/12/2014,10191,10090,10193,10061,46214
3/11/2014,10180,10096,10350,10050,69412
3/10/2014,10077,10025,10150,10000,79360
3/6/2014,10166,10270,10290,10071,71074
3/5/2014,10710,10710,10732,10676,23616
3/4/2014,10306,10310,10330,10256,39938
3/3/2014,10298,10400,10403,10263,41518
2/28/2014,10657,10680,10720,10604,97582
