7/4/2016,728.5,717,742,713,155870
7/1/2016,717,718,723,710,96088
6/30/2016,719,715,726,711,117800
6/29/2016,716,727,729,704,167588
6/28/2016,727,730,735,715.5,123960
6/27/2016,734,705,737,704,204594
6/24/2016,705.5,706,722,692,178772
6/23/2016,708,704,709,696,105896
6/22/2016,701.5,678,725,676.5,130488
6/21/2016,677.5,669,689,663.5,90438
6/20/2016,668,672,684,665,77252
6/17/2016,673.5,658,675,654.5,113250
6/16/2016,659,658,670,654,140286
6/15/2016,656,645,663,637.5,165038
6/14/2016,645,663,672,630.5,283406
6/13/2016,662.5,684,694,662,193878
6/8/2016,681,696,699,679,121726
6/7/2016,695,706,711,690.5,129028
6/6/2016,704.5,701,708,675.5,235644
6/3/2016,697.5,685,707,682.5,137908
6/2/2016,688,685,698,675.5,118964
6/1/2016,685.5,686,688,666,126038
5/31/2016,683,691,705,681.5,180108
5/30/2016,688.5,684,691,664,173640
5/27/2016,685,684,690,662,284806
5/26/2016,684,660,685,657,264898
5/25/2016,656,667,671,647.5,290192
5/24/2016,660,695,695,651.5,387760
5/23/2016,691.5,728,738,671.5,485986
5/20/2016,727.5,709,734,703.5,322722
5/19/2016,709,703,722,685,314302
5/18/2016,704,719,728,695.5,262868
5/17/2016,720,686,729,685.5,316176
5/16/2016,685.5,667,698,664,292688
5/13/2016,664.5,688,698,645,437634
5/12/2016,684,688,703,680,240462
5/11/2016,688,690,703,676.5,335300
5/10/2016,688.5,660,697,655,455944
5/9/2016,664,695,722,650.5,550702
5/6/2016,694.5,705,719,676,339832
5/5/2016,706.5,731,743,701,305054
5/4/2016,730.5,720,736,710,271030
5/3/2016,727,770,776,707.5,330438
5/2/2016,760,730,777,730,0
4/29/2016,773.5,730,777,730,520316
4/28/2016,729.5,753,754,729.5,622330
4/27/2016,761,795,800,761,723502
4/26/2016,797.5,819,838,773,1508004
4/25/2016,818.5,765,819,764,1273602
4/22/2016,765.5,777,800,752,1171816
4/21/2016,772.5,750,781,734,1127234
4/20/2016,755,724,759,714.5,1465558
4/19/2016,720,729,739,702.5,1273194
4/18/2016,719.5,684,742,681,834378
4/15/2016,688,713,718,688,747594
4/14/2016,711,710,729,705,969904
4/13/2016,711,700,725,689,1141994
4/12/2016,696,675,697,672,693860
4/11/2016,674,658,679,657,866698
4/8/2016,655,652,658,646,533190
4/7/2016,654,655,662,644,605586
4/6/2016,655,653,669,652,537502
4/1/2016,656,643,657,642,635786
3/31/2016,642,618,643,617,344496
3/30/2016,609,613,618,604,104578
3/29/2016,611,613,616,608,92228
3/28/2016,610,619,626,610,171186
3/25/2016,616,609,617,607,105674
3/24/2016,609,621,624,609,179020
3/23/2016,622,628,642,621,241428
3/22/2016,627,626,634,623,158904
3/21/2016,624,633,646,624,278250
3/18/2016,633,622,642,620,292584
3/17/2016,623,614,628,603,320276
3/16/2016,613,613,622,612,184134
3/15/2016,613,615,620,610,209718
3/14/2016,614,611,634,606,611750
3/11/2016,612,602,619,599,359338
3/10/2016,601,607,623,594,554278
3/9/2016,600,612,619,599,446108
3/8/2016,622,644,645,599,839250
3/7/2016,616,597,617,595,341572
3/4/2016,591,603,603,583,458482
3/3/2016,602,606,613,600,270702
3/2/2016,608,613,614,602,306134
3/1/2016,613,615,620,606,293820
2/29/2016,612,607,613,596,326356
2/26/2016,606,609,610,593,369234
2/25/2016,608,612,615,603,417636
2/24/2016,612,602,614,598,593906
2/23/2016,600,595,607,591,301162
2/22/2016,594,572,594,569,309264
2/19/2016,571,568,579,564,204088
2/18/2016,568,565,570,562,74948
2/17/2016,563,566,572,561,157624
2/16/2016,566,559,572,558,185282
2/15/2016,558,556,567,553,69596
2/5/2016,558,565,565,556,75730
2/4/2016,564,568,568,562,104818
2/3/2016,559,559,561,555,91570
2/2/2016,558,558,559,553,105388
2/1/2016,558,555,564,554,155264
1/29/2016,555,554,558,549,139516
1/28/2016,552,561,562,552,153902
1/27/2016,560,554,563,551,220004
1/26/2016,551,544,553,540,181682
1/25/2016,545,547,552,543,214272
1/22/2016,545,532,548,531,251668
1/21/2016,531,537,538,530,196672
1/20/2016,537,543,545,534,182424
1/19/2016,543,543,546,533,251260
1/18/2016,542,527,545,524,264198
1/15/2016,528,531,537,527,195504
1/14/2016,531,528,532,520,263334
1/13/2016,529,534,541,524,320568
1/12/2016,535,550,552,533,210930
1/11/2016,550,551,555,545,169952
1/8/2016,551,550,553,543,180704
1/7/2016,550,550,556,546,140108
1/6/2016,551,560,562,550,166848
1/5/2016,561,556,562,554,116352
1/4/2016,555,567,570,554,148054
12/31/2015,565,559,571,556,249346
12/30/2015,558,555,568,554,297660
12/29/2015,555,541,556,538,228632
12/28/2015,542,542,545,536,169648
12/25/2015,543,545,546,540,104450
12/24/2015,545,544,549,541,182268
12/23/2015,543,545,547,539,148000
12/22/2015,545,545,547,536,178206
12/21/2015,546,537,548,535,268228
12/18/2015,536,522,537,521,211748
12/17/2015,521,520,527,519,144178
12/16/2015,519,516,521,516,66016
12/15/2015,517,518,526,516,150236
12/14/2015,520,513,524,510,197086
12/11/2015,514,510,515,505,159446
12/10/2015,511,508,514,506,171274
12/9/2015,508,521,523,505,350614
12/8/2015,521,524,525,516,156428
12/7/2015,525,519,527,515,143072
12/4/2015,516,517,524,504,233316
12/3/2015,516,522,524,515,101194
12/2/2015,523,516,529,513,200580
12/1/2015,516,509,520,507,140404
11/30/2015,509,514,519,502,155054
11/27/2015,513,515,527,509,202198
11/26/2015,515,506,522,502,230086
11/25/2015,507,494,510,486,262744
11/24/2015,494,488,499,484,222216
11/23/2015,552,545,554,545,87688
11/20/2015,545,541,553,537,192604
11/19/2015,542,565,565,542,166076
11/18/2015,564,570,570,561,85510
11/17/2015,571,566,572,563,69682
11/16/2015,566,570,570,563,69012
11/13/2015,569,561,571,560,74718
11/12/2015,561,561,563,558,65804
11/11/2015,561,563,563,559,36584
11/10/2015,562,558,563,557,53116
11/9/2015,558,562,564,558,67284
11/6/2015,562,562,567,560,102564
11/5/2015,564,562,565,559,91670
11/4/2015,562,557,562,555,105084
11/3/2015,557,556,560,552,99242
11/2/2015,555,555,557,551,65304
10/30/2015,555,555,559,554,45590
10/29/2015,555,555,558,554,64494
10/28/2015,556,563,563,554,164600
10/27/2015,563,564,568,562,63396
10/26/2015,564,571,572,564,55098
10/23/2015,571,572,575,563,92648
10/22/2015,571,568,575,562,90366
10/21/2015,568,571,574,567,68482
10/20/2015,569,565,572,563,64134
10/19/2015,565,565,574,564,98750
10/16/2015,565,563,566,561,59180
10/15/2015,563,565,568,563,49052
10/14/2015,564,567,569,560,82082
10/13/2015,567,567,569,563,97820
10/12/2015,567,583,584,566,108026
10/9/2015,581,571,586,570,99228
10/1/2015,569,571,573,566,0
9/30/2015,571,571,573,565,49762
9/29/2015,571,572,577,570,50562
9/28/2015,574,584,584,572,52934
9/25/2015,584,580,587,580,62190
9/24/2015,582,584,588,581,50044
9/23/2015,583,589,589,580,109046
9/22/2015,591,597,598,589,89454
9/21/2015,597,585,600,584,126410
9/18/2015,586,581,593,581,97888
9/17/2015,584,589,590,583,80684
9/16/2015,587,574,590,574,130354
9/15/2015,574,573,577,570,44372
9/14/2015,573,583,584,569,114130
9/11/2015,583,588,594,582,72162
9/10/2015,588,589,590,582,68766
9/9/2015,588,586,597,583,130902
9/8/2015,583,577,588,576,109368
9/7/2015,590,628,628,590,22
9/3/2015,570,573,576,564,0
9/2/2015,573,573,576,564,67588
9/1/2015,573,566,578,566,64786
8/31/2015,568,572,577,566,96420
8/28/2015,573,572,586,569,121688
8/27/2015,572,563,573,561,71480
8/26/2015,563,579,583,561,114152
8/25/2015,574,573,579,571,60002
8/24/2015,576,598,601,576,86424
8/21/2015,599,600,604,597,40886
8/20/2015,597,608,608,596,48780
8/19/2015,607,605,608,601,43136
8/18/2015,606,611,614,606,42840
8/17/2015,611,622,625,609,60338
8/14/2015,622,622,623,615,58622
8/13/2015,623,621,626,614,106202
8/12/2015,620,601,624,600,56502
8/11/2015,603,593,606,591,75278
8/10/2015,592,594,599,589,47518
8/7/2015,616,615,618,607,24922
8/6/2015,615,616,620,613,23972
8/5/2015,615,618,619,612,25376
8/4/2015,616,609,619,606,35360
8/3/2015,610,615,618,608,43452
7/31/2015,614,610,616,608,35178
7/30/2015,609,622,625,607,57862
7/29/2015,622,611,625,609,95208
7/28/2015,609,611,614,603,80482
7/27/2015,611,612,622,610,50076
7/24/2015,611,614,619,611,37678
7/23/2015,614,612,618,609,52384
7/22/2015,611,619,620,604,101992
7/21/2015,620,628,631,609,76584
7/20/2015,629,620,633,618,81506
7/17/2015,621,621,626,617,40068
7/16/2015,621,623,630,617,85008
7/15/2015,624,615,625,614,81182
7/14/2015,613,629,631,612,101722
7/13/2015,627,630,633,623,70432
7/10/2015,630,647,649,630,131620
7/9/2015,642,609,660,597,201966
7/8/2015,621,640,649,621,127332
7/7/2015,639,653,657,638,152870
7/6/2015,653,675,676,653,138928
7/3/2015,674,685,687,673,113890
7/2/2015,686,683,688,679,115116
7/1/2015,683,677,689,676,164476
6/30/2015,677,674,682,664,157068
6/29/2015,674,673,677,672,57450
6/26/2015,673,674,679,673,57088
6/25/2015,674,681,682,672,77170
6/24/2015,681,676,685,676,75408
6/19/2015,679,672,681,671,90732
6/18/2015,672,675,678,670,113896
6/17/2015,675,689,690,670,259508
6/16/2015,689,688,694,686,146726
6/15/2015,689,688,692,685,111010
6/12/2015,688,692,693,684,124548
6/11/2015,691,698,698,691,104212
6/10/2015,696,684,698,683,175418
6/9/2015,683,684,687,682,61702
6/8/2015,684,683,686,680,62306
6/5/2015,682,692,694,681,101050
6/4/2015,692,687,693,680,161332
6/3/2015,688,694,695,688,102124
6/2/2015,694,695,698,690,108070
6/1/2015,693,688,699,687,283416
5/29/2015,688,681,690,678,238408
5/28/2015,682,680,686,678,141782
5/27/2015,681,677,684,676,137232
5/26/2015,677,681,687,677,301782
5/25/2015,680,679,682,675,215890
5/22/2015,681,676,682,671,245018
5/21/2015,676,666,679,665,214170
5/20/2015,664,668,669,660,181244
5/19/2015,669,671,672,668,115330
5/18/2015,671,673,678,670,168846
5/15/2015,674,673,676,670,187630
5/14/2015,672,677,680,662,351606
5/13/2015,675,675,681,673,230106
5/12/2015,674,683,686,672,288220
5/11/2015,683,688,691,680,361604
5/8/2015,688,678,699,675,757596
5/7/2015,677,678,684,673,219524
5/6/2015,682,685,688,677,347946
5/5/2015,683,671,691,670,461890
5/4/2015,671,665,677,651,251264
4/30/2015,667,664,671,662,213850
4/29/2015,662,678,680,661,327890
4/28/2015,677,681,688,673,245568
4/27/2015,680,673,690,669,484166
4/24/2015,672,660,676,658,321790
4/23/2015,658,663,666,657,161474
4/22/2015,662,656,668,654,209196
4/21/2015,656,654,659,653,141296
4/20/2015,654,670,671,650,372246
4/17/2015,670,673,677,668,79640
4/16/2015,674,667,677,667,75966
4/15/2015,669,674,674,666,81264
4/14/2015,673,675,676,670,85848
4/13/2015,675,661,675,657,151196
4/10/2015,661,668,670,658,121626
4/9/2015,670,674,674,668,64166
4/8/2015,674,674,677,666,132836
4/7/2015,675,676,678,672,51760
4/3/2015,677,676,683,675,105062
4/2/2015,677,685,689,677,97796
4/1/2015,686,680,688,679,77236
3/31/2015,681,683,689,680,108384
3/30/2015,698,696,701,692,36058
3/27/2015,697,704,706,689,64946
3/26/2015,706,697,710,696,61160
3/25/2015,694,704,707,691,57046
3/24/2015,706,702,710,702,26862
3/23/2015,703,706,710,701,37994
3/20/2015,706,705,708,703,19140
3/19/2015,704,707,711,703,28438
3/18/2015,707,715,715,705,50326
3/17/2015,715,721,723,714,30342
3/16/2015,721,719,723,716,21958
3/13/2015,721,720,724,719,21424
3/12/2015,720,718,722,717,14286
3/11/2015,719,715,719,712,21980
3/10/2015,716,718,727,716,54790
3/9/2015,718,713,720,707,69242
3/6/2015,712,710,716,710,35334
3/5/2015,712,722,723,705,104356
3/4/2015,722,729,729,721,37330
3/3/2015,729,729,731,726,35934
3/2/2015,730,725,731,725,47556
2/27/2015,726,734,736,726,44540
2/26/2015,735,725,735,725,30808
2/17/2015,733,742,744,733,31704
2/16/2015,742,740,742,736,37816
2/13/2015,739,732,740,731,46682
2/12/2015,732,734,735,731,11928
2/11/2015,733,732,734,731,14762
2/10/2015,733,729,736,729,35652
2/9/2015,729,739,741,728,52450
2/6/2015,739,733,740,732,44928
2/5/2015,732,737,738,731,39298
2/4/2015,733,737,742,733,54540
2/3/2015,736,732,738,731,53556
2/2/2015,732,728,735,727,43318
1/30/2015,727,726,729,725,24802
1/29/2015,726,730,730,724,55616
1/28/2015,729,725,730,724,51026
1/27/2015,726,718,729,717,77596
1/26/2015,718,724,724,715,109162
1/23/2015,724,723,727,721,66856
1/22/2015,722,723,729,720,98486
1/21/2015,724,725,730,724,63014
1/20/2015,726,730,730,724,83570
1/19/2015,731,725,738,722,186580
1/16/2015,724,728,732,724,68954
1/15/2015,728,726,732,720,115422
1/14/2015,725,727,732,723,88066
1/13/2015,728,726,730,722,62718
1/12/2015,726,738,741,726,113934
1/9/2015,737,744,744,735,101072
1/8/2015,743,740,748,737,130328
1/7/2015,740,745,745,736,118104
1/6/2015,744,730,756,727,290926
1/5/2015,731,736,744,725,117480
12/31/2014,740,752,752,732,186898
12/30/2014,752,726,752,725,325230
12/29/2014,726,717,730,717,105278
12/26/2014,718,728,729,718,69994
12/25/2014,725,725,731,722,71802
12/24/2014,728,706,735,706,288920
12/23/2014,716,727,732,716,250054
12/22/2014,730,758,759,729,245264
12/19/2014,756,757,760,752,39076
12/18/2014,755,760,763,755,58284
12/17/2014,756,756,761,752,118864
12/16/2014,761,761,764,757,92964
12/15/2014,765,775,776,764,126078
12/12/2014,775,768,777,766,175042
12/11/2014,765,757,770,755,154472
12/10/2014,761,760,765,755,72284
12/9/2014,759,758,760,747,171850
12/8/2014,759,764,768,759,106812
12/5/2014,765,768,769,762,105946
12/4/2014,766,762,773,757,276922
12/3/2014,760,753,763,752,125002
12/2/2014,754,769,769,753,193088
12/1/2014,759,748,761,740,210124
11/28/2014,755,759,763,753,161006
11/27/2014,765,750,767,749,198588
11/26/2014,750,751,756,747,107054
11/25/2014,753,743,753,738,134988
11/24/2014,744,753,756,743,95376
11/21/2014,749,742,749,739,154408
11/20/2014,750,752,756,750,67970
11/19/2014,752,755,758,750,144836
11/18/2014,755,769,770,748,294766
11/17/2014,775,773,783,773,72538
11/14/2014,777,776,780,774,55526
11/13/2014,778,773,780,771,99106
11/12/2014,775,775,777,769,104462
11/11/2014,774,772,774,765,141028
11/10/2014,772,763,774,762,163314
11/7/2014,761,754,762,754,171124
11/6/2014,750,750,760,750,165376
11/5/2014,747,751,759,744,310492
11/4/2014,749,754,755,748,229164
11/3/2014,760,764,772,757,427962
10/31/2014,768,768,773,762,272348
